Name:				89_Manual_n150_m300_bt100_4_215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.67
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		6 5 3 10 2 11 1 7 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
9	21	93	0	74	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	0	60	60	30	40	25	2.63	0		0.010900
7	15	13	0	44	120	0	59	30	56	1.50	0		0.004200
1	1	27	0	72	0	60	43	43	51	2.17	0		0.005900
1	3	65	0	38	120	56	58	35	36	2	0		0.004900
1	2	52	1	38	120	92	21	52	55	4.23	0		0.019400
11	26	94	0	74	60	60	52	52	25	2.52	0		0.004700
11	27	98	0	72	0	111	39	32	44	2.25	0		0.009000
11	24	9	0	103	120	0	29	39	39	3.09	0		0.013700
11	25	9	0	103	120	39	29	39	39	3.09	0		0.013700
2	5	93	0	115	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	103	120	78	25	28	37	3.85	0		0.027500
10	22	1	0	115	0	60	92	60	60	18.08	0		0.016400
10	23	72	1	74	60	85	48	52	48	3.28	0		0.006600
3	6	2	0	111	0	120	95	60	60	15.61	0		0.013700
5	10	30	0	176	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	126	60	60	40	44	52	2.76	0		0.007800
5	12	98	0	126	60	112	39	32	44	2.25	0		0.009000
5	9	17	0	132	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	103	120	115	26	21	33	2.03	0		0.018600
6	14	42	0	166	60	60	115	60	60	10.80	0		0.007800
6	13	3	0	132	120	23	30	49	34	4.53	0		0.015400


