Name:				89_Manual_n150_m300_bt100_4_451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.76
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		5 4 21 16 9 18 6 3 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	88	0	0	0	0	50	56	46	3.12	0		0.005600
8	16	77	0	0	56	0	30	31	21	1.36	0		0.007300
10	22	1	0	0	87	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	0	46	48	52	48	3.28	0		0.006600
3	6	2	0	0	87	60	95	60	60	15.61	0		0.013700
6	14	42	0	0	87	120	115	60	60	10.80	0		0.007800
6	13	3	0	0	0	94	30	49	34	4.53	0		0.015400
18	38	34	0	50	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	48	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	48	0	120	72	60	60	5.64	0		0.006500
9	21	93	0	163	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	115	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	115	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	115	100	29	30	40	25	2.63	0		0.010900
16	34	1	0	153	100	0	92	60	60	18.08	0		0.016400
21	44	44	0	122	0	60	93	60	60	5.66	0		0.005100
21	43	8	1	115	60	56	40	44	54	4.13	0		0.011700
21	45	69	0	115	60	110	25	28	37	3.85	0		0.027500
4	7	53	1	153	100	60	35	49	20	3.58	0		0.010400
5	10	30	1	245	60	0	85	60	60	17.33	0		0.017000
5	11	49	1	153	100	80	40	44	52	2.76	0		0.007800
5	12	98	0	159	60	0	39	32	44	2.25	0		0.009000
5	9	17	0	202	100	60	59	38	23	3.61	0		0.008100
5	8	12	0	115	60	147	26	21	33	2.03	0		0.018600


