Name:				89_Manual_n150_m300_bt100_4_389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.95
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		21 3 6 5 10 13 9 18 12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	93	0	0	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	0	25	28	37	3.85	0		0.027500
12	28	5	0	0	88	0	47	42	33	3.50	1		0.001800
12	29	66	0	0	130	0	42	30	49	2.41	1		0.001900
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	47	60	0	72	60	60	5.64	0		0.006500
9	21	93	0	113	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	42	130	0	44	40	56	4.63	0		0.013100
9	20	47	1	42	130	56	38	48	29	3.22	0		0.008800
9	19	6	0	42	130	85	30	40	25	2.63	0		0.010900
13	31	58	0	47	60	60	59	48	28	4.60	0		0.008100
13	30	11	0	42	130	110	38	38	33	1.26	0		0.004400
10	22	1	0	113	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	47	60	88	48	52	48	3.28	0		0.006600
5	10	30	0	113	0	120	85	60	60	17.33	0		0.017000
5	11	49	0	47	60	136	40	44	52	2.76	0		0.007800
5	12	98	0	42	130	143	39	32	44	2.25	0		0.009000
5	9	17	0	90	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	90	120	23	26	21	33	2.03	0		0.018600
6	14	42	0	119	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	116	120	23	30	49	34	4.53	0		0.015400
3	6	2	0	106	60	60	95	60	60	15.61	0		0.013700
21	44	44	0	95	60	120	93	60	60	5.66	0		0.005100
21	43	8	0	116	120	57	40	44	54	4.13	0		0.011700
21	45	69	0	116	120	111	25	28	37	3.85	0		0.027500


