Name:				48_Manual_n100_m200_bt100_3_302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.47
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		10 19 15 9 12 8 14 3 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	27	9	0	0	0	0	95	60	60	12.85	0		0.011300
16	28	26	0	0	60	0	53	32	35	1.78	0		0.005200
16	29	57	0	0	92	0	45	47	23	3.51	0		0.008300
7	10	7	0	0	0	60	97	60	60	13.45	0		0.011600
7	11	81	0	0	92	23	51	37	44	3.36	0		0.008900
3	4	49	0	0	0	120	116	60	60	21.44	0		0.015400
3	3	37	0	0	139	0	42	29	53	2.64	0		0.010800
14	21	8	0	51	92	0	114	60	60	18.20	0		0.013300
14	22	68	0	116	0	0	35	58	32	2	0		0.004900
8	12	5	0	51	92	60	90	60	60	5.24	0		0.004800
8	13	25	0	0	60	35	35	31	39	4.79	0		0.022100
12	18	7	0	51	92	120	97	60	60	13.45	0		0.011600
12	19	40	0	53	60	0	50	30	41	2.38	0		0.007900
9	14	19	0	151	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	53	60	41	29	27	30	3.12	0		0.019900
15	23	3	0	141	0	60	109	60	60	15.27	0		0.011700
15	26	70	0	165	92	0	37	58	42	3.75	0		0.008700
15	25	25	0	103	60	0	35	31	39	4.79	0		0.022100
15	24	10	0	53	60	71	28	29	52	2.77	1		0.003400
19	36	9	0	141	0	120	95	60	60	12.85	0		0.011300
19	37	40	0	138	60	0	50	30	41	2.38	0		0.007900
19	38	72	1	138	60	41	27	56	24	4.48	0		0.014800
10	16	6	0	165	92	42	37	54	50	1.89	0		0.004700


