Name:				7_Manual_n50_m100_bt100_2_141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.91
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		8 13 2 17 20 6 12 16 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
7	11	97	0	60	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	117	25	51	24	29	2.71	0		0.011100
16	32	21	0	77	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	141	25	51	24	58	2.46	0		0.010100
16	33	43	0	0	141	83	42	26	43	3.50	0		0.016000
16	31	17	1	51	120	0	23	59	25	3.25	0		0.012000
16	34	63	0	0	141	126	41	21	39	2.58	0		0.015000
12	21	13	0	77	0	48	53	55	48	4.65	0		0.008000
12	22	91	0	77	0	96	42	35	36	3.50	0		0.011900
6	7	7	0	136	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	51	143	0	38	28	26	2.93	0		0.013800
6	8	19	0	51	120	25	45	20	21	4.21	1		0.004700
20	44	21	0	136	0	43	59	57	48	4.47	0		0.006600
20	42	4	0	110	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	110	120	54	40	36	59	2.13	0		0.007400
17	37	97	0	60	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	60	60	120	118	60	60	8.57	0		0.006100
17	36	18	0	110	120	113	20	46	41	3.13	0		0.017000
2	3	67	0	130	0	91	63	60	60	21.38	0		0.028300
2	2	3	0	178	58	0	61	60	60	2.94	0		0.004000
13	23	14	0	130	0	151	60	21	37	1.35	0		0.005300
13	24	66	0	169	120	0	47	31	50	2.90	1		0.002000
8	12	9	1	239	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	130	21	151	33	33	26	2.34	0		0.010800


