Name:				6_Manual_n50_m100_bt100_1_209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.00
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		4 5 16 8 20 14 19 1 2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	14	0	0	0	0	85	60	60	18.28	1		0.003600
2	3	3	0	0	60	0	40	55	54	4.53	0		0.010300
1	1	2	0	40	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	115	0	37	43	55	3.40	0		0.010700
19	38	99	0	40	60	60	120	60	60	5.99	0		0.004200
19	34	20	0	40	60	120	76	60	60	21.11	0		0.023100
19	36	66	0	37	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	37	120	52	37	43	55	3.40	0		0.010700
19	37	70	1	75	120	0	27	55	57	4.45	0		0.015000
14	24	2	0	85	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	74	120	57	56	24	60	3.99	0		0.014800
20	40	21	0	85	0	60	97	60	60	5	0		0.004300
20	39	10	0	116	0	120	50	47	41	4.35	0		0.009300
8	13	9	0	74	120	117	25	21	33	4.51	0		0.043000
16	28	17	1	116	47	120	69	60	60	16.57	0		0.020000
16	29	19	0	130	120	0	53	43	35	1.45	0		0.003200
5	10	6	0	183	60	0	112	60	60	16.69	0		0.012400
4	9	84	0	130	120	35	59	51	53	2.79	0		0.004600
4	8	55	0	130	120	88	49	51	29	3.81	0		0.007600
4	5	5	0	130	120	117	30	25	59	2.86	0		0.019100
4	7	42	1	116	0	161	23	33	20	3.57	0		0.023500
4	6	14	0	183	60	60	85	60	60	18.28	1		0.003600


