Name:				52_Manual_n100_m300_bt10_2_76
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.91
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		16 9 17 11 18 5 20 6 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	3	0	0	0	0	36	41	60	1.50	0		0.005100
4	11	3	0	0	41	0	36	41	60	1.50	0		0.005100
7	22	6	0	0	82	0	25	33	39	3.68	0		0.022300
7	21	5	0	0	115	0	60	40	56	2.38	1		0.001000
6	18	4	0	36	0	0	85	60	60	5.07	0		0.005000
6	16	2	1	0	0	60	58	33	51	2.61	0		0.006800
6	17	2	1	0	0	111	58	33	51	2.61	0		0.006800
6	19	6	0	0	82	39	25	33	39	3.68	0		0.022300
6	20	9	0	0	58	60	22	23	35	4.60	0		0.045500
20	62	4	0	33	0	60	85	60	60	5.07	0		0.005000
20	61	3	1	33	0	120	36	41	60	1.50	0		0.005100
20	64	7	0	0	82	78	23	36	51	1.93	0		0.011700
20	63	6	0	0	82	129	25	33	39	3.68	0		0.022300
20	66	9	0	25	82	0	22	23	35	4.60	0		0.045500
20	65	8	0	0	118	56	38	20	28	3.19	1		0.004200
5	13	4	0	121	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	47	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	47	60	60	23	36	51	1.93	0		0.011700
5	14	5	0	60	115	0	60	40	56	2.38	1		0.001000
18	54	4	0	118	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	83	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	83	60	51	58	33	51	2.61	0		0.006800
18	53	3	0	83	60	102	36	41	60	1.50	0		0.005100
18	55	7	0	47	60	111	23	36	51	1.93	0		0.011700
18	56	8	0	38	118	56	38	20	28	3.19	1		0.004200
11	31	7	0	119	60	102	23	36	51	1.93	0		0.011700
11	30	5	0	118	0	120	60	40	56	2.38	1		0.001000
11	32	8	0	38	138	56	38	20	28	3.19	1		0.004200
17	48	4	0	142	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	120	120	0	23	36	51	1.93	0		0.011700
17	50	7	0	120	120	51	23	36	51	1.93	0		0.011700
9	25	4	0	142	60	60	85	60	60	5.07	0		0.005000
9	24	2	0	142	40	120	58	33	51	2.61	0		0.006800
9	26	9	0	120	120	102	22	23	35	4.60	0		0.045500
16	47	10	0	142	73	120	67	60	60	13.12	0		0.016300
16	44	2	0	143	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	143	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	201	120	0	36	41	60	1.50	0		0.005100


