Name:				7_Manual_n50_m100_bt100_2_32
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.47
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		2 14 16 7 10 4 8 11 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
17	37	97	0	0	104	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	60	41	20	46	41	3.13	0		0.017000
11	18	12	0	118	0	0	51	57	27	1.99	0		0.003400
11	20	91	0	46	60	0	42	35	36	3.50	0		0.011900
11	19	66	0	46	60	36	47	31	50	2.90	1		0.002000
8	12	9	0	0	104	60	111	60	60	14.48	0		0.010900
8	13	24	0	93	60	0	33	33	26	2.34	0		0.010800
4	5	5	0	93	60	26	40	36	59	2.13	0		0.007400
10	15	11	0	118	104	0	52	56	24	1.90	0		0.003300
10	17	61	0	93	60	85	50	30	43	2.35	0		0.007800
10	16	33	0	118	96	24	40	55	25	3.14	0		0.007100
7	11	97	0	169	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	93	60	128	51	24	29	2.71	0		0.011100
16	32	21	0	170	104	0	59	57	48	4.47	0		0.006600
16	35	83	0	118	96	49	51	24	58	2.46	0		0.010100
16	33	43	0	118	120	49	42	26	43	3.50	0		0.016000
16	31	17	1	93	60	157	23	59	25	3.25	0		0.012000
16	34	63	0	111	120	92	41	21	39	2.58	0		0.015000
14	28	52	0	169	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	170	104	48	60	57	35	3.12	0		0.004600
14	26	33	1	169	60	0	40	55	25	3.14	0		0.007100
14	27	38	0	169	0	120	77	60	60	10.52	1		0.002300
2	3	67	0	170	104	83	63	60	60	21.38	0		0.028300
2	2	3	0	230	60	0	61	60	60	2.94	0		0.004000


