Name:				89_Manual_n150_m300_bt100_4_430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.68
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		21 2 1 3 10 16 5 18 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
7	15	13	0	0	109	0	59	30	56	1.50	0		0.004200
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	59	60	0	72	60	60	5.64	0		0.006500
5	10	30	0	59	60	60	85	60	60	17.33	0		0.017000
5	11	49	0	59	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	139	0	39	32	44	2.25	0		0.009000
5	9	17	0	59	60	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	139	44	26	21	33	2.03	0		0.018600
16	34	1	0	115	0	0	92	60	60	18.08	0		0.016400
10	22	1	0	113	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	99	120	0	48	52	48	3.28	0		0.006600
3	6	2	0	74	0	120	95	60	60	15.61	0		0.013700
1	1	27	0	59	120	52	43	43	51	2.17	0		0.005900
1	3	65	0	59	60	143	58	35	36	2	0		0.004900
1	2	52	1	59	120	103	21	52	55	4.23	0		0.019400
2	5	93	0	147	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	111	120	48	25	28	37	3.85	0		0.027500
21	44	44	0	144	60	60	93	60	60	5.66	0		0.005100
21	43	8	0	147	120	0	40	44	54	4.13	0		0.011700
21	45	69	1	102	148	48	25	28	37	3.85	0		0.027500


