Name:				41_Manual_n100_m200_bt10_1_136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.80
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		9 14 4 17 19 7 16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	10	0	0	0	0	54	23	48	3.17	0		0.012800
1	1	5	0	0	23	0	28	53	24	3.16	0		0.010600
16	32	4	0	0	76	0	107	60	60	8.21	0		0.006400
16	33	7	0	0	76	60	89	60	60	17.52	0		0.016400
7	14	7	0	0	76	120	89	60	60	17.52	0		0.016400
7	15	7	0	54	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	54	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	54	0	120	41	51	54	1.70	0		0.004100
19	42	7	0	107	76	0	89	60	60	17.52	0		0.016400
19	41	6	1	0	136	0	30	60	43	3.96	0		0.011000
17	35	7	0	89	76	60	89	60	60	17.52	0		0.016400
17	34	1	0	95	0	120	41	51	54	1.70	0		0.004100
17	36	10	0	0	136	43	54	23	48	3.17	0		0.012800
4	8	8	0	89	76	120	60	60	60	20.52	0		0.028500
4	9	8	0	143	0	0	60	60	60	20.52	0		0.028500
4	7	5	1	0	136	91	28	53	24	3.16	0		0.010600
14	30	4	0	196	76	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	136	115	28	25	57	1.57	0		0.011200
14	28	2	1	60	136	0	35	49	26	2.74	1		0.001600
9	20	7	0	136	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	109	136	0	54	23	48	3.17	0		0.012800
9	22	10	0	109	136	48	54	23	48	3.17	0		0.012800
9	19	3	0	109	136	96	28	25	57	1.57	0		0.011200


