Name:				6_Manual_n50_m100_bt100_1_92
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.90
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		14 15 1 9 13 5 4 19 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	28	17	0	0	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	0	60	0	53	43	35	1.45	0		0.003200
8	13	9	0	0	103	0	25	21	33	4.51	0		0.043000
19	38	99	0	25	103	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	60	76	60	60	21.11	0		0.023100
19	36	66	1	0	60	35	38	51	52	4.43	0		0.011400
19	35	56	0	0	60	87	37	43	55	3.40	0		0.010700
19	37	70	0	0	0	120	27	55	57	4.45	0		0.015000
4	9	84	0	27	0	120	59	51	53	2.79	0		0.004600
4	8	55	0	76	0	0	49	51	29	3.81	0		0.007600
4	5	5	0	53	60	0	30	25	59	2.86	0		0.019100
4	7	42	0	0	60	142	23	33	20	3.57	0		0.023500
4	6	14	0	25	103	60	85	60	60	18.28	1		0.003600
5	10	6	0	125	0	0	112	60	60	16.69	0		0.012400
13	23	14	0	25	103	120	85	60	60	18.28	1		0.003600
9	16	98	0	83	60	0	53	26	42	2.80	0		0.010100
9	14	10	0	145	103	0	50	47	41	4.35	0		0.009300
14	25	15	0	83	60	42	56	24	60	3.99	0		0.014800
1	1	2	0	110	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	110	103	60	37	43	55	3.40	0		0.010700
15	26	16	0	195	60	0	58	58	21	1.82	0		0.002700
15	27	49	0	110	103	115	43	43	37	1.55	0		0.004200
9	15	20	0	237	0	0	76	60	60	21.11	0		0.023100
14	24	2	1	253	60	0	108	60	60	16.03	0		0.012400


