Name:				83_Manual_n150_m300_bt10_3_18
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.89
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		9 18 17 6 2 16 15 13 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	1	0	0	0	0	115	60	60	6.55	0		0.004700
12	24	8	0	0	60	0	34	27	38	3.82	0		0.020800
12	23	5	0	0	87	0	22	50	29	1.62	0		0.007400
13	25	1	0	0	0	60	115	60	60	6.55	0		0.004700
13	26	9	0	0	137	0	43	26	40	3.05	1		0.002700
15	29	6	0	0	0	120	75	60	60	15.41	0		0.017100
15	30	6	0	34	60	0	75	60	60	15.41	0		0.017100
16	31	1	0	109	60	0	115	60	60	6.55	0		0.004700
16	33	10	0	34	60	60	60	44	51	1.83	0		0.003500
16	32	5	1	34	60	111	22	50	29	1.62	0		0.007400
2	3	1	0	94	60	60	115	60	60	6.55	0		0.004700
2	4	4	0	43	120	0	52	20	42	1.20	0		0.005800
2	5	5	1	43	140	0	22	50	29	1.62	0		0.007400
6	13	6	0	115	0	0	75	60	60	15.41	0		0.017100
6	11	2	0	75	0	120	39	46	47	2.40	0		0.006700
6	12	3	0	43	140	29	37	27	54	3.91	1		0.003900
17	34	1	0	94	60	120	115	60	60	6.55	0		0.004700
17	37	7	1	95	120	0	54	59	57	4.54	0		0.007100
17	35	2	0	95	120	57	39	46	47	2.40	0		0.006700
17	36	5	0	95	120	104	22	50	29	1.62	0		0.007400
18	39	10	0	115	0	60	60	44	51	1.83	0		0.003500
18	40	10	0	115	0	111	60	44	51	1.83	0		0.003500
18	38	4	1	95	120	133	52	20	42	1.20	0		0.005800
9	18	7	1	154	120	0	54	59	57	4.54	0		0.007100
9	17	3	0	134	120	57	37	27	54	3.91	1		0.003900
9	19	9	0	134	147	57	43	26	40	3.05	1		0.002700


