Name:				21_Manual_n50_m300_bt10_1_463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.32
Calculation_Time:		4.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			52
Customer_Sequence:		22 12 18 13 3 16 8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
8	30	8	0	0	89	31	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	55	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	57	40	30	57	2.99	0		0.012500
8	34	10	0	0	89	62	40	30	57	2.99	0		0.012500
8	29	4	1	0	136	27	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	86	60	45	51	2.94	1		0.001100
16	72	3	0	49	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	49	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	40	45	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	114	40	30	57	2.99	0		0.012500
16	71	2	0	49	96	0	51	22	27	1.66	0		0.007400
16	75	7	0	0	89	119	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	137	60	45	51	2.94	1		0.001100
3	10	1	0	51	136	0	57	31	42	2.45	0		0.006900
3	14	10	0	51	136	42	40	30	57	2.99	0		0.012500
3	11	2	0	49	96	27	51	22	27	1.66	0		0.007400
3	12	2	0	49	96	54	51	22	27	1.66	0		0.007400
3	13	2	0	49	96	81	51	22	27	1.66	0		0.007400
13	57	8	0	104	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	104	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	104	0	31	49	47	31	4.57	0		0.009900
13	60	8	0	97	0	62	49	47	31	4.57	0		0.009900
13	55	4	1	49	96	108	20	39	51	4.16	0		0.026600
13	56	7	0	51	136	99	37	31	25	2.68	0		0.011700
13	61	9	0	97	0	93	60	45	51	2.94	1		0.001100
18	83	3	0	104	47	31	55	48	55	3.29	0		0.006200
18	82	1	0	97	47	86	57	31	42	2.45	0		0.006900
18	87	8	0	153	47	0	49	47	31	4.57	0		0.009900
18	84	4	1	51	136	124	20	39	51	4.16	0		0.026600
18	85	4	0	97	47	128	20	39	51	4.16	0		0.026600
18	86	7	0	100	96	0	37	31	25	2.68	0		0.011700
12	49	3	0	137	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	108	143	0	57	31	42	2.45	0		0.006900
12	48	1	0	91	143	42	57	31	42	2.45	0		0.006900
12	52	8	0	137	95	55	49	47	31	4.57	0		0.009900
12	53	8	0	137	95	86	49	47	31	4.57	0		0.009900
12	54	10	0	91	143	84	40	30	57	2.99	0		0.012500
12	50	4	0	100	96	25	20	39	51	4.16	0		0.026600
12	51	7	0	91	143	141	37	31	25	2.68	0		0.011700
22	105	3	0	137	95	117	55	48	55	3.29	0		0.006200
22	106	6	0	157	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	157	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	157	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	117	45	128	37	31	25	2.68	0		0.011700
22	110	9	0	192	94	0	60	45	51	2.94	1		0.001100
22	111	9	0	192	94	51	60	45	51	2.94	1		0.001100
22	112	9	0	192	94	102	60	45	51	2.94	1		0.001100
22	113	9	0	202	47	0	60	45	51	2.94	1		0.001100


