Name:				89_Manual_n150_m300_bt100_4_480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.90
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		18 5 11 16 10 21 6 9 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	13	0	0	0	0	59	30	56	1.50	0		0.004200
1	1	27	0	0	30	0	43	43	51	2.17	0		0.005900
1	3	65	0	0	73	0	58	35	36	2	0		0.004900
1	2	52	0	0	108	0	21	52	55	4.23	0		0.019400
9	21	93	0	21	108	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	30	51	44	40	56	4.63	0		0.013100
9	20	47	0	0	30	107	38	48	29	3.22	0		0.008800
9	19	6	1	0	73	36	30	40	25	2.63	0		0.010900
6	14	42	0	21	108	60	115	60	60	10.80	0		0.007800
6	13	3	1	0	0	56	30	49	34	4.53	0		0.015400
21	44	44	0	21	108	120	93	60	60	5.66	0		0.005100
21	43	8	0	0	30	136	40	44	54	4.13	0		0.011700
21	45	69	0	0	0	90	25	28	37	3.85	0		0.027500
10	22	1	0	58	30	0	92	60	60	18.08	0		0.016400
10	23	72	0	58	30	60	48	52	48	3.28	0		0.006600
16	34	1	0	150	0	0	92	60	60	18.08	0		0.016400
11	26	94	0	150	60	0	52	52	25	2.52	0		0.004700
11	27	98	0	136	112	0	39	32	44	2.25	0		0.009000
11	24	9	0	114	108	120	29	39	39	3.09	0		0.013700
11	25	9	1	136	144	0	29	39	39	3.09	0		0.013700
5	10	30	0	150	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	150	60	25	40	44	52	2.76	0		0.007800
5	12	98	0	150	60	77	39	32	44	2.25	0		0.009000
5	9	17	0	150	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	114	147	120	26	21	33	2.03	0		0.018600
18	38	34	0	175	112	0	113	60	60	17.41	0		0.012800
18	37	7	0	175	112	60	74	60	60	16.30	0		0.018400
18	39	54	0	175	112	120	72	60	60	5.64	0		0.006500


