Name:				52_Manual_n100_m300_bt10_2_66
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.38
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		5 7 1 6 17 10 20 16 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
9	25	4	0	0	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	0	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	0	126	60	22	23	35	4.60	0		0.045500
16	47	10	0	58	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	33	120	58	33	51	2.61	0		0.006800
16	45	2	0	36	126	0	58	33	51	2.61	0		0.006800
16	46	3	0	36	120	51	36	41	60	1.50	0		0.005100
20	62	4	0	58	60	60	85	60	60	5.07	0		0.005000
20	61	3	0	36	120	111	36	41	60	1.50	0		0.005100
20	64	7	0	58	0	120	23	36	51	1.93	0		0.011700
20	63	6	0	85	0	0	25	33	39	3.68	0		0.022300
20	66	9	0	58	36	120	22	23	35	4.60	0		0.045500
20	65	8	0	58	59	120	38	20	28	3.19	1		0.004200
10	27	3	0	58	79	120	36	41	60	1.50	0		0.005100
10	28	3	0	94	120	0	36	41	60	1.50	0		0.005100
10	29	8	0	58	59	148	38	20	28	3.19	1		0.004200
17	48	4	0	110	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	85	0	39	23	36	51	1.93	0		0.011700
17	50	7	0	85	0	90	23	36	51	1.93	0		0.011700
6	18	4	0	110	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	94	79	120	58	33	51	2.61	0		0.006800
6	17	2	0	108	0	120	58	33	51	2.61	0		0.006800
6	19	6	0	94	120	60	25	33	39	3.68	0		0.022300
6	20	9	0	94	120	99	22	23	35	4.60	0		0.045500
1	2	6	0	130	120	0	25	33	39	3.68	0		0.022300
1	1	5	0	108	33	120	60	40	56	2.38	1		0.001000
7	22	6	0	130	120	39	25	33	39	3.68	0		0.022300
7	21	5	0	155	73	0	60	40	56	2.38	1		0.001000
5	13	4	0	155	113	0	85	60	60	5.07	0		0.005000
5	12	3	0	155	113	60	36	41	60	1.50	0		0.005100
5	15	7	0	130	120	78	23	36	51	1.93	0		0.011700
5	14	5	0	155	73	56	60	40	56	2.38	1		0.001000


