Name:				2_Manual_n50_m100_bt10_2_127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.41
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		22 13 17 8 9 11 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	9	0	0	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	60	0	51	55	35	3.76	0		0.006700
4	7	7	0	0	115	0	30	35	42	4.20	0		0.020000
21	40	8	0	51	60	0	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	35	51	55	35	3.76	0		0.006700
21	39	2	0	0	0	60	51	55	35	3.76	0		0.006700
11	22	5	0	51	60	60	119	60	60	17.50	0		0.012300
11	21	3	0	0	0	95	55	56	46	3.31	0		0.005400
11	20	1	1	30	120	0	35	58	59	1.40	0		0.003400
9	17	5	0	51	60	120	119	60	60	17.50	0		0.012300
9	18	9	0	63	0	0	63	60	60	13.56	0		0.017900
8	13	2	0	55	0	60	51	55	35	3.76	0		0.006700
8	14	4	0	30	120	59	39	39	60	2.08	0		0.006800
8	15	4	0	30	120	119	39	39	60	2.08	0		0.006800
8	16	7	0	55	0	95	30	35	42	4.20	0		0.020000
17	33	5	0	126	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	245	0	0	63	60	60	13.56	0		0.017900
17	32	1	1	88	120	0	35	58	59	1.40	0		0.003400
13	25	3	0	170	60	0	55	56	46	3.31	0		0.005400
13	24	1	1	69	120	59	35	58	59	1.40	0		0.003400
13	26	6	0	69	120	118	35	20	23	3.83	0		0.027400
22	42	8	1	225	60	0	114	60	60	15.46	0		0.011300
22	41	4	0	146	120	0	39	39	60	2.08	0		0.006800


