Name:				41_Manual_n100_m200_bt10_1_171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.06
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		9 19 11 7 16 18 6 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	8	0	0	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	0	60	0	60	60	60	20.52	0		0.028500
4	7	5	0	0	120	0	28	53	24	3.16	0		0.010600
6	12	9	1	0	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	0	0	120	60	60	60	20.52	0		0.028500
18	40	8	0	60	0	0	60	60	60	20.52	0		0.028500
18	37	1	0	0	81	60	41	51	54	1.70	0		0.004100
18	39	6	0	0	81	114	30	60	43	3.96	0		0.011000
18	38	3	0	0	132	24	28	25	57	1.57	0		0.011200
16	32	4	0	60	60	0	107	60	60	8.21	0		0.006400
16	33	7	1	60	0	60	89	60	60	17.52	0		0.016400
7	14	7	1	60	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	120	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	120	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	41	120	0	41	51	54	1.70	0		0.004100
11	25	1	0	41	120	54	41	51	54	1.70	0		0.004100
19	42	7	0	120	0	120	89	60	60	17.52	0		0.016400
19	41	6	1	60	89	60	30	60	43	3.96	0		0.011000
9	20	7	0	167	60	0	89	60	60	17.52	0		0.016400
9	21	10	0	41	120	108	54	23	48	3.17	0		0.012800
9	22	10	0	41	143	108	54	23	48	3.17	0		0.012800
9	19	3	0	82	120	0	28	25	57	1.57	0		0.011200


