Name:				52_Manual_n100_m300_bt10_2_201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.88
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		13 16 5 3 9 20 19 18 4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
4	10	3	0	0	60	51	36	41	60	1.50	0		0.005100
4	11	3	0	0	0	60	36	41	60	1.50	0		0.005100
18	54	4	0	58	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	25	126	0	58	33	51	2.61	0		0.006800
18	52	2	0	22	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	60	111	36	41	60	1.50	0		0.005100
18	55	7	1	0	0	120	23	36	51	1.93	0		0.011700
18	56	8	0	0	23	120	38	20	28	3.19	1		0.004200
19	57	1	0	22	120	102	58	26	23	3.33	0		0.011000
19	59	6	0	22	120	125	25	33	39	3.68	0		0.022300
19	60	9	0	36	0	60	22	23	35	4.60	0		0.045500
19	58	5	0	58	60	60	60	40	56	2.38	1		0.001000
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	83	120	0	36	41	60	1.50	0		0.005100
20	64	7	1	47	120	125	23	36	51	1.93	0		0.011700
20	63	6	0	58	0	60	25	33	39	3.68	0		0.022300
20	66	9	0	36	0	95	22	23	35	4.60	0		0.045500
20	65	8	0	0	23	148	38	20	28	3.19	1		0.004200
9	25	4	0	83	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	83	100	60	58	33	51	2.61	0		0.006800
9	26	9	0	83	133	60	22	23	35	4.60	0		0.045500
3	8	4	0	83	0	120	85	60	60	5.07	0		0.005000
3	9	6	0	83	100	111	25	33	39	3.68	0		0.022300
5	13	4	0	143	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	141	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	108	100	111	23	36	51	1.93	0		0.011700
5	14	5	0	58	60	116	60	40	56	2.38	1		0.001000
16	47	10	0	141	60	60	67	60	60	13.12	0		0.016300
16	44	2	0	131	60	120	58	33	51	2.61	0		0.006800
16	45	2	0	170	0	0	58	33	51	2.61	0		0.006800
16	46	3	0	141	120	60	36	41	60	1.50	0		0.005100
13	37	3	0	141	120	120	36	41	60	1.50	0		0.005100
13	36	1	0	131	93	120	58	26	23	3.33	0		0.011000
13	39	6	1	170	33	0	25	33	39	3.68	0		0.022300
13	40	9	0	170	33	39	22	23	35	4.60	0		0.045500
13	38	5	0	177	120	0	60	40	56	2.38	1		0.001000


