Name:				52_Manual_n100_m300_bt10_2_226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.25
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		6 7 17 19 20 9 18 16 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
10	27	3	1	0	137	0	36	41	60	1.50	0		0.005100
10	28	3	0	0	40	60	36	41	60	1.50	0		0.005100
10	29	8	0	0	81	60	38	20	28	3.19	1		0.004200
16	47	10	0	38	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	36	40	60	58	33	51	2.61	0		0.006800
16	45	2	0	36	40	111	58	33	51	2.61	0		0.006800
16	46	3	1	0	137	60	36	41	60	1.50	0		0.005100
18	54	4	0	105	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	38	81	60	58	33	51	2.61	0		0.006800
18	52	2	0	38	81	111	58	33	51	2.61	0		0.006800
18	53	3	1	0	137	120	36	41	60	1.50	0		0.005100
18	55	7	0	41	120	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	116	38	20	28	3.19	1		0.004200
9	25	4	0	94	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	64	120	0	58	33	51	2.61	0		0.006800
9	26	9	0	41	120	51	22	23	35	4.60	0		0.045500
20	62	4	0	94	0	120	85	60	60	5.07	0		0.005000
20	61	3	0	63	120	51	36	41	60	1.50	0		0.005100
20	64	7	0	63	120	111	23	36	51	1.93	0		0.011700
20	63	6	0	99	120	51	25	33	39	3.68	0		0.022300
20	66	9	0	99	120	90	22	23	35	4.60	0		0.045500
20	65	8	0	38	81	162	38	20	28	3.19	1		0.004200
19	57	1	0	105	60	0	58	26	23	3.33	0		0.011000
19	59	6	0	105	86	0	25	33	39	3.68	0		0.022300
19	60	9	0	99	120	125	22	23	35	4.60	0		0.045500
19	58	5	0	130	86	0	60	40	56	2.38	1		0.001000
17	48	4	0	190	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	105	60	23	23	36	51	1.93	0		0.011700
17	50	7	1	96	60	74	23	36	51	1.93	0		0.011700
7	22	6	1	96	60	125	25	33	39	3.68	0		0.022300
7	21	5	0	124	126	0	60	40	56	2.38	1		0.001000
6	18	4	0	179	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	179	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	179	33	120	58	33	51	2.61	0		0.006800
6	19	6	1	163	60	0	25	33	39	3.68	0		0.022300
6	20	9	0	141	60	23	22	23	35	4.60	0		0.045500


