Name:				18_Manual_n50_m200_bt100_3_364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.28
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			23
Customer_Sequence:		17 15 9 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	44	48	0	0	0	0	85	60	60	9.40	0		0.009200
10	45	91	0	0	60	0	59	56	33	2.12	0		0.003200
10	43	6	0	0	116	0	32	40	24	1.47	0		0.005700
10	42	3	0	0	60	33	38	50	38	3.26	1		0.001700
16	67	62	0	0	0	60	53	59	54	2.56	0		0.004100
16	69	92	0	0	0	114	36	60	27	3.53	0		0.008200
16	68	67	0	0	116	24	22	37	37	4.81	0		0.029600
16	66	9	1	0	110	61	24	22	40	2.41	0		0.022800
16	70	100	0	59	60	0	96	60	60	21.81	1		0.003800
9	38	19	0	85	0	0	102	60	60	13.18	0		0.010800
9	40	52	0	53	0	60	102	60	60	16.49	0		0.013500
9	39	24	0	32	120	0	53	53	45	3.06	0		0.005400
9	41	54	0	0	0	141	47	22	31	4.88	0		0.023600
15	65	95	0	53	0	120	97	60	60	18.80	0		0.016100
15	61	56	0	155	60	0	88	60	60	11.53	0		0.010900
15	64	90	0	22	120	45	48	49	21	1.44	0		0.003100
15	62	73	0	22	120	66	27	31	34	3.01	0		0.018000
15	63	73	0	22	120	100	27	31	34	3.01	0		0.018000
17	73	74	1	155	0	60	115	60	60	20.46	0		0.014800
17	74	85	1	150	0	120	115	60	60	6.56	0		0.004800
17	71	13	0	187	0	0	86	60	60	7.10	0		0.006900
17	72	25	0	85	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	85	120	59	58	21	54	2.10	0		0.008600


