Name:				7_Manual_n50_m100_bt100_2_55
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.48
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		8 17 14 10 6 7 16 13 15 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
15	30	48	1	0	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	0	120	0	43	44	41	1.32	0		0.003500
13	23	14	0	0	98	60	60	21	37	1.35	0		0.005300
13	24	66	0	0	120	41	47	31	50	2.90	1		0.002000
16	32	21	0	0	0	120	59	57	48	4.47	0		0.006600
16	35	83	0	0	98	97	51	24	58	2.46	0		0.010100
16	33	43	0	0	57	120	42	26	43	3.50	0		0.016000
16	31	17	1	0	98	155	23	59	25	3.25	0		0.012000
16	34	63	1	42	57	120	41	21	39	2.58	0		0.015000
7	11	97	0	63	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	63	60	0	51	24	29	2.71	0		0.011100
6	7	7	0	63	84	0	55	58	43	4.30	0		0.006700
6	9	85	0	47	142	0	38	28	26	2.93	0		0.013800
6	8	19	0	0	122	91	45	20	21	4.21	1		0.004700
10	15	11	0	63	84	43	52	56	24	1.90	0		0.003300
10	17	61	0	63	84	67	50	30	43	2.35	0		0.007800
10	16	33	0	118	60	0	40	55	25	3.14	0		0.007100
14	28	52	0	63	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	118	115	0	60	57	35	3.12	0		0.004600
14	26	33	0	118	60	25	40	55	25	3.14	0		0.007100
14	27	38	0	63	0	120	77	60	60	10.52	1		0.002300
17	37	97	0	178	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	178	60	60	118	60	60	8.57	0		0.006100
17	36	18	1	63	84	110	20	46	41	3.13	0		0.017000
8	12	9	0	178	60	120	111	60	60	14.48	0		0.010900
8	13	24	0	140	0	60	33	33	26	2.34	0		0.010800


