Name:				92_Manual_n150_m400_bt10_2_253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.44
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		12 8 7 16 4 9 18 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	30	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	14	6	0	0	60	60	116	60	60	11.98	0		0.008600
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	23	6	0	0	60	120	116	60	60	11.98	0		0.008600
7	22	5	0	0	120	0	46	40	55	4.11	0		0.011200
12	41	5	0	0	120	55	46	40	55	4.11	0		0.011200
1	2	7	0	46	120	0	57	46	32	1.66	0		0.003200
9	32	7	0	46	120	32	57	46	32	1.66	0		0.003200
9	33	7	0	46	120	64	57	46	32	1.66	0		0.003200
7	24	7	0	46	120	96	57	46	32	1.66	0		0.003200
8	27	7	0	46	120	128	57	46	32	1.66	0		0.003200
8	28	7	0	103	120	0	57	46	32	1.66	0		0.003200
12	42	7	0	103	120	32	57	46	32	1.66	0		0.003200
1	3	10	1	46	120	160	48	60	29	1.81	0		0.003100
1	4	10	1	106	120	64	48	60	29	1.81	0		0.003100
9	34	10	1	106	120	93	48	60	29	1.81	0		0.003100
9	35	10	1	106	120	122	48	60	29	1.81	0		0.003100
4	15	10	1	106	120	151	48	60	29	1.81	0		0.003100
16	50	10	0	116	0	0	48	60	29	1.81	0		0.003100
1	1	4	0	116	60	0	48	57	30	2.62	0		0.004800
8	26	4	0	116	0	29	48	57	30	2.62	0		0.004800
16	49	9	0	116	60	30	33	43	41	4.73	0		0.016700
7	25	9	0	116	0	59	33	43	41	4.73	0		0.016700
18	53	8	0	116	60	71	38	36	31	1.43	0		0.005200
8	29	8	0	116	0	100	38	36	31	1.43	0		0.005200
4	12	1	0	116	60	102	28	26	36	4.29	0		0.029500
4	13	3	0	116	0	131	22	23	39	1.36	0		0.013400


