Name:				92_Manual_n150_m400_bt10_2_401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.07
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		10 2 1 4 9 7 11 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	61	6	0	0	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	0	87	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	123	0	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	0	22	23	39	1.36	0		0.013400
11	39	10	1	28	123	0	48	60	29	1.81	0		0.003100
11	40	10	1	28	123	29	48	60	29	1.81	0		0.003100
11	38	2	0	0	87	31	44	27	60	3.89	0		0.016400
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	28	123	58	46	40	55	4.11	0		0.011200
7	24	7	0	44	60	0	57	46	32	1.66	0		0.003200
7	25	9	1	0	87	91	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	101	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	44	60	32	57	46	32	1.66	0		0.003200
9	33	7	0	44	60	64	57	46	32	1.66	0		0.003200
9	34	10	0	43	60	96	48	60	29	1.81	0		0.003100
9	35	10	0	43	60	125	48	60	29	1.81	0		0.003100
4	14	6	0	101	60	60	116	60	60	11.98	0		0.008600
4	15	10	1	88	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	28	123	113	28	26	36	4.29	0		0.029500
4	13	3	0	28	123	149	22	23	39	1.36	0		0.013400
1	2	7	0	88	120	29	57	46	32	1.66	0		0.003200
1	3	10	1	88	120	61	48	60	29	1.81	0		0.003100
1	4	10	1	74	120	90	48	60	29	1.81	0		0.003100
1	1	4	1	74	120	119	48	57	30	2.62	0		0.004800
2	7	6	0	91	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	74	120	149	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	29	28	26	36	4.29	0		0.029500
2	6	3	0	116	26	29	22	23	39	1.36	0		0.013400
10	36	7	0	148	120	0	57	46	32	1.66	0		0.003200
10	37	9	0	148	120	32	33	43	41	4.73	0		0.016700


