Name:				21_Manual_n50_m300_bt10_1_53
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.92
Calculation_Time:		4.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		5 22 13 8 16 12 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	5	0	0	0	0	31	45	52	4.08	0		0.014600
1	2	7	0	0	45	0	37	31	25	2.68	0		0.011700
1	3	7	0	0	76	0	37	31	25	2.68	0		0.011700
1	4	9	0	0	107	0	60	45	51	2.94	1		0.001100
4	16	3	1	0	45	25	55	48	55	3.29	0		0.006200
4	15	1	0	0	45	80	57	31	42	2.45	0		0.006900
4	17	8	0	48	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	48	47	0	49	47	31	4.57	0		0.009900
12	49	3	0	60	107	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	45	122	57	31	42	2.45	0		0.006900
12	48	1	0	48	0	31	57	31	42	2.45	0		0.006900
12	52	8	0	60	107	55	49	47	31	4.57	0		0.009900
12	53	8	0	60	107	86	49	47	31	4.57	0		0.009900
12	54	10	0	48	0	73	40	30	57	2.99	0		0.012500
12	50	4	1	0	152	0	20	39	51	4.16	0		0.026600
12	51	7	0	48	0	130	37	31	25	2.68	0		0.011700
16	72	3	0	60	107	117	55	48	55	3.29	0		0.006200
16	73	6	0	97	47	0	48	41	57	1.32	0		0.003400
16	74	6	0	97	47	57	48	41	57	1.32	0		0.003400
16	77	10	0	97	47	114	40	30	57	2.99	0		0.012500
16	71	2	0	0	76	80	51	22	27	1.66	0		0.007400
16	75	7	0	48	0	155	37	31	25	2.68	0		0.011700
16	76	9	0	105	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	115	107	0	49	47	31	4.57	0		0.009900
8	31	8	0	115	107	31	49	47	31	4.57	0		0.009900
8	33	10	0	115	107	62	40	30	57	2.99	0		0.012500
8	34	10	0	115	107	119	40	30	57	2.99	0		0.012500
8	29	4	1	115	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	105	0	51	60	45	51	2.94	1		0.001100
13	57	8	0	145	47	0	49	47	31	4.57	0		0.009900
13	58	8	0	145	45	31	49	47	31	4.57	0		0.009900
13	59	8	0	145	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	145	45	93	49	47	31	4.57	0		0.009900
13	55	4	1	115	154	51	20	39	51	4.16	0		0.026600
13	56	7	0	145	45	124	37	31	25	2.68	0		0.011700
13	61	9	0	105	0	102	60	45	51	2.94	1		0.001100
22	105	3	0	164	107	0	55	48	55	3.29	0		0.006200
22	106	6	0	164	107	55	48	41	57	1.32	0		0.003400
22	107	6	0	164	107	112	48	41	57	1.32	0		0.003400
22	109	8	0	194	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	145	45	149	37	31	25	2.68	0		0.011700
22	110	9	0	194	47	0	60	45	51	2.94	1		0.001100
22	111	9	0	194	0	31	60	45	51	2.94	1		0.001100
22	112	9	0	194	47	51	60	45	51	2.94	1		0.001100
22	113	9	0	194	0	82	60	45	51	2.94	1		0.001100
5	19	1	0	219	107	0	57	31	42	2.45	0		0.006900
5	20	9	0	194	47	102	60	45	51	2.94	1		0.001100
5	21	9	0	194	0	133	60	45	51	2.94	1		0.001100


