Name:				52_Manual_n100_m300_bt10_2_498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.82
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		20 18 13 5 6 16 4 19 21 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
21	69	10	0	0	93	0	67	60	60	13.12	0		0.016300
21	67	7	1	0	0	60	23	36	51	1.93	0		0.011700
21	68	9	0	0	60	39	22	23	35	4.60	0		0.045500
19	57	1	0	0	23	60	58	26	23	3.33	0		0.011000
19	59	6	0	0	93	60	25	33	39	3.68	0		0.022300
19	60	9	0	0	126	60	22	23	35	4.60	0		0.045500
19	58	5	1	25	93	60	60	40	56	2.38	1		0.001000
4	10	3	0	58	0	60	36	41	60	1.50	0		0.005100
4	11	3	0	58	0	120	36	41	60	1.50	0		0.005100
16	47	10	0	67	60	0	67	60	60	13.12	0		0.016300
16	44	2	1	65	41	60	58	33	51	2.61	0		0.006800
16	45	2	1	65	41	111	58	33	51	2.61	0		0.006800
16	46	3	0	67	120	0	36	41	60	1.50	0		0.005100
6	18	4	0	134	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	65	99	60	58	33	51	2.61	0		0.006800
6	17	2	0	65	99	111	58	33	51	2.61	0		0.006800
6	19	6	0	65	132	60	25	33	39	3.68	0		0.022300
6	20	9	0	65	132	99	22	23	35	4.60	0		0.045500
5	13	4	0	123	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	134	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	123	60	60	23	36	51	1.93	0		0.011700
5	14	5	0	123	0	120	60	40	56	2.38	1		0.001000
13	37	3	0	134	101	0	36	41	60	1.50	0		0.005100
13	36	1	0	65	99	162	58	26	23	3.33	0		0.011000
13	39	6	1	103	142	0	25	33	39	3.68	0		0.022300
13	40	9	0	65	132	134	22	23	35	4.60	0		0.045500
13	38	5	0	170	60	0	60	40	56	2.38	1		0.001000
18	54	4	0	170	100	0	85	60	60	5.07	0		0.005000
18	51	2	0	170	100	60	58	33	51	2.61	0		0.006800
18	52	2	0	170	133	60	58	33	51	2.61	0		0.006800
18	53	3	0	134	101	60	36	41	60	1.50	0		0.005100
18	55	7	1	103	142	39	23	36	51	1.93	0		0.011700
18	56	8	0	103	142	90	38	20	28	3.19	1		0.004200
20	62	4	0	219	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	170	100	111	36	41	60	1.50	0		0.005100
20	64	7	1	170	141	111	23	36	51	1.93	0		0.011700
20	63	6	0	183	0	120	25	33	39	3.68	0		0.022300
20	66	9	0	183	33	120	22	23	35	4.60	0		0.045500
20	65	8	0	170	60	56	38	20	28	3.19	1		0.004200


