Name:				52_Manual_n100_m300_bt10_2_185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.88
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		17 3 9 6 18 5 12 15 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	51	36	41	60	1.50	0		0.005100
20	64	7	1	0	101	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	126	60	25	33	39	3.68	0		0.022300
20	66	9	0	0	124	99	22	23	35	4.60	0		0.045500
20	65	8	0	0	101	102	38	20	28	3.19	1		0.004200
15	42	9	0	0	60	111	22	23	35	4.60	0		0.045500
15	43	9	0	0	124	134	22	23	35	4.60	0		0.045500
12	34	3	0	0	0	120	36	41	60	1.50	0		0.005100
12	35	7	0	36	126	0	23	36	51	1.93	0		0.011700
12	33	1	0	36	0	120	58	26	23	3.33	0		0.011000
5	13	4	0	58	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	58	60	60	36	41	60	1.50	0		0.005100
5	15	7	1	22	41	120	23	36	51	1.93	0		0.011700
5	14	5	1	58	26	120	60	40	56	2.38	1		0.001000
18	54	4	0	143	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	59	126	0	58	33	51	2.61	0		0.006800
18	52	2	0	36	121	51	58	33	51	2.61	0		0.006800
18	53	3	0	36	121	102	36	41	60	1.50	0		0.005100
18	55	7	0	72	121	102	23	36	51	1.93	0		0.011700
18	56	8	0	36	0	143	38	20	28	3.19	1		0.004200
6	18	4	0	143	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	117	120	0	58	33	51	2.61	0		0.006800
6	17	2	0	95	120	51	58	33	51	2.61	0		0.006800
6	19	6	1	95	120	102	25	33	39	3.68	0		0.022300
6	20	9	0	72	121	153	22	23	35	4.60	0		0.045500
9	25	4	0	143	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	143	60	60	58	33	51	2.61	0		0.006800
9	26	9	0	128	120	102	22	23	35	4.60	0		0.045500
3	8	4	0	143	0	120	85	60	60	5.07	0		0.005000
3	9	6	1	95	120	141	25	33	39	3.68	0		0.022300
17	48	4	0	228	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	143	93	60	23	36	51	1.93	0		0.011700
17	50	7	1	143	60	111	23	36	51	1.93	0		0.011700


