Name:				48_Manual_n100_m200_bt100_3_438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.57
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		10 19 14 8 16 7 9 4 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	73	0	0	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	53	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	74	0	93	60	60	6.18	1		0.001100
17	32	76	1	0	134	0	34	48	45	4.72	1		0.002900
3	4	49	0	54	0	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	0	50	42	29	53	2.64	0		0.010800
4	5	3	0	54	0	60	109	60	60	15.27	0		0.011700
9	14	19	0	54	0	120	111	60	60	12.54	0		0.009400
9	15	34	0	48	134	0	29	27	30	3.12	0		0.019900
7	10	7	0	93	74	0	97	60	60	13.45	0		0.011600
7	11	81	0	77	134	0	51	37	44	3.36	0		0.008900
16	27	9	0	93	74	60	95	60	60	12.85	0		0.011300
16	28	26	0	77	134	44	53	32	35	1.78	0		0.005200
16	29	57	1	93	74	120	45	47	23	3.51	0		0.008300
8	12	5	0	170	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	77	134	79	35	31	39	4.79	0		0.022100
14	21	8	0	165	0	60	114	60	60	18.20	0		0.013300
14	22	68	1	93	74	143	35	58	32	2	0		0.004900
19	36	9	0	165	0	120	95	60	60	12.85	0		0.011300
19	37	40	0	130	134	0	50	30	41	2.38	0		0.007900
19	38	72	1	130	134	41	27	56	24	4.48	0		0.014800
10	16	6	1	186	134	0	37	54	50	1.89	0		0.004700


