Name:				98_Manual_n150_m400_bt100_3_120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.04
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			21
Customer_Sequence:		4 2 8 15 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	92	0	0	0	0	57	26	51	1.07	0		0.003600
11	32	88	0	0	26	0	58	22	27	2.36	0		0.009200
15	43	37	0	0	48	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	108	0	110	60	60	2.52	0		0.001900
8	23	33	0	0	48	60	86	60	60	16.99	0		0.016500
8	27	87	0	0	108	60	86	60	60	10.93	0		0.010600
8	22	3	0	0	48	120	77	60	60	13.93	0		0.015100
8	26	86	0	58	0	0	56	38	56	2.58	0		0.006100
8	25	77	0	0	26	27	51	22	34	3.99	0		0.017800
8	24	42	0	0	0	51	40	25	28	1.21	0		0.006100
2	4	11	0	0	108	120	81	60	60	15.94	0		0.016400
2	3	8	0	110	108	0	74	60	60	19.98	0		0.022500
2	6	100	0	86	108	60	58	57	26	4.06	0		0.006100
2	5	31	1	58	0	56	35	49	22	3.75	0		0.010900
4	14	22	0	115	0	0	102	60	60	8.26	0		0.006700
4	16	28	0	86	108	86	53	57	58	1.78	0		0.002900
4	17	34	0	107	0	60	60	34	59	1.66	0		0.004100
4	15	27	0	86	108	144	53	59	26	1.24	0		0.002000
4	13	10	0	58	0	78	27	36	53	4.27	0		0.021900
4	11	2	0	184	108	0	97	60	60	19.72	1		0.003400
4	12	2	0	144	108	60	97	60	60	19.72	1		0.003400


