Name:				52_Manual_n100_m300_bt10_2_491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.36
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		9 5 21 7 16 18 6 3 19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
19	57	1	0	0	20	60	58	26	23	3.33	0		0.011000
19	59	6	0	0	101	51	25	33	39	3.68	0		0.022300
19	60	9	0	0	60	60	22	23	35	4.60	0		0.045500
19	58	5	0	25	101	0	60	40	56	2.38	1		0.001000
3	8	4	0	85	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	25	141	0	25	33	39	3.68	0		0.022300
6	18	4	0	58	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	36	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	36	60	51	58	33	51	2.61	0		0.006800
6	19	6	0	22	141	39	25	33	39	3.68	0		0.022300
6	20	9	0	0	60	95	22	23	35	4.60	0		0.045500
18	54	4	0	58	0	120	85	60	60	5.07	0		0.005000
18	51	2	0	22	60	102	58	33	51	2.61	0		0.006800
18	52	2	0	50	141	0	58	33	51	2.61	0		0.006800
18	53	3	1	85	101	0	36	41	60	1.50	0		0.005100
18	55	7	1	47	141	51	23	36	51	1.93	0		0.011700
18	56	8	0	22	60	153	38	20	28	3.19	1		0.004200
16	47	10	0	126	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	85	101	60	58	33	51	2.61	0		0.006800
16	45	2	0	85	101	111	58	33	51	2.61	0		0.006800
16	46	3	0	126	120	0	36	41	60	1.50	0		0.005100
7	22	6	0	143	0	60	25	33	39	3.68	0		0.022300
7	21	5	1	143	33	60	60	40	56	2.38	1		0.001000
21	69	10	0	193	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	143	93	60	23	36	51	1.93	0		0.011700
21	68	9	0	143	129	60	22	23	35	4.60	0		0.045500
5	13	4	0	183	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	165	129	0	36	41	60	1.50	0		0.005100
5	15	7	0	143	93	111	23	36	51	1.93	0		0.011700
5	14	5	0	183	0	120	60	40	56	2.38	1		0.001000
9	25	4	0	193	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	183	60	60	58	33	51	2.61	0		0.006800
9	26	9	0	143	129	95	22	23	35	4.60	0		0.045500


