Name:				120_Manual_n200_m400_bt100_5_23
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.75
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 10 8 15 11 22 5 14 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	31	5	0	0	0	0	74	60	60	4.83	0		0.005400
16	32	39	0	0	60	0	27	39	59	2.94	0		0.014000
3	3	6	0	0	99	0	117	60	60	5.65	0		0.004000
3	5	52	0	0	0	60	63	60	60	20.19	0		0.026700
3	4	26	0	0	0	120	44	45	45	1.73	0		0.004400
3	6	56	0	74	0	0	51	49	30	2.96	0		0.005900
14	29	70	0	117	99	0	65	60	60	19.31	0		0.024800
5	10	70	0	117	99	60	65	60	60	19.31	0		0.024800
5	11	98	0	74	0	30	55	53	31	2.80	0		0.004800
5	9	61	1	27	60	0	36	53	41	3	0		0.007900
22	43	46	0	129	0	0	118	60	60	6.14	0		0.004300
22	44	55	0	63	0	61	52	51	36	1.80	0		0.003400
11	24	83	0	117	99	120	76	60	60	4.77	0		0.005200
11	25	91	0	27	60	41	55	25	58	1.64	0		0.006000
11	23	38	0	182	99	0	41	52	29	3.59	0		0.008400
11	26	94	0	27	60	99	35	27	60	2.01	1		0.002100
15	30	36	0	129	0	60	74	60	60	2.71	0		0.003100
8	16	3	1	223	60	0	107	60	60	19.67	0		0.015300
8	17	89	0	203	0	60	50	41	42	2.90	0		0.007100
8	18	95	1	203	0	102	40	55	38	1.67	0		0.003800
10	21	36	0	223	60	60	74	60	60	2.71	0		0.003100
10	22	47	0	203	0	140	50	25	36	2.65	0		0.010600
10	20	32	0	223	120	60	21	46	21	2.75	0		0.014200
7	14	21	0	223	60	120	56	51	52	4.85	0		0.008500
7	15	89	0	244	120	60	50	41	42	2.90	0		0.007100


