Name:				2_Manual_n50_m100_bt10_2_291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.16
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		4 2 11 12 17 21 7 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	7	0	0	0	0	30	35	42	4.20	0		0.020000
9	17	5	0	0	35	0	119	60	60	17.50	0		0.012300
9	18	9	0	0	95	0	63	60	60	13.56	0		0.017900
7	12	8	0	0	35	60	114	60	60	15.46	0		0.011300
21	40	8	0	0	35	120	114	60	60	15.46	0		0.011300
21	38	2	0	0	95	60	51	55	35	3.76	0		0.006700
21	39	2	0	0	95	95	51	55	35	3.76	0		0.006700
17	33	5	0	63	95	0	119	60	60	17.50	0		0.012300
17	34	9	0	119	0	0	63	60	60	13.56	0		0.017900
17	32	1	0	0	95	130	35	58	59	1.40	0		0.003400
12	23	9	0	114	0	60	63	60	60	13.56	0		0.017900
11	22	5	0	51	95	60	119	60	60	17.50	0		0.012300
11	21	3	0	114	0	120	55	56	46	3.31	0		0.005400
11	20	1	1	119	60	0	35	58	59	1.40	0		0.003400
2	4	8	0	51	95	120	114	60	60	15.46	0		0.011300
2	2	3	0	182	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	114	0	166	35	20	23	3.83	0		0.027400
4	8	9	0	182	56	0	63	60	60	13.56	0		0.017900
4	6	2	0	170	60	60	51	55	35	3.76	0		0.006700
4	7	7	0	119	60	59	30	35	42	4.20	0		0.020000


