Name:				89_Manual_n150_m300_bt100_4_202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.36
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		2 19 9 18 11 5 22 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
16	34	1	0	0	109	0	92	60	60	18.08	0		0.016400
22	49	96	0	0	0	60	120	60	60	10.41	0		0.007200
22	48	79	0	0	60	34	36	48	33	4.07	0		0.011800
22	47	39	0	0	60	67	33	33	44	4.87	0		0.022400
22	46	25	1	0	109	60	20	60	36	4.63	0		0.019300
5	10	30	0	0	0	120	85	60	60	17.33	0		0.017000
5	11	49	1	0	129	60	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	111	39	32	44	2.25	0		0.009000
5	9	17	0	36	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	60	155	26	21	33	2.03	0		0.018600
11	26	94	0	92	109	0	52	52	25	2.52	0		0.004700
11	27	98	0	44	129	60	39	32	44	2.25	0		0.009000
11	24	9	0	44	129	104	29	39	39	3.09	0		0.013700
11	25	9	0	44	129	143	29	39	39	3.09	0		0.013700
18	38	34	0	120	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	120	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	120	0	120	72	60	60	5.64	0		0.006500
9	21	93	0	144	109	0	102	60	60	10.22	0		0.008400
9	18	4	0	92	109	25	44	40	56	4.63	0		0.013100
9	20	47	0	92	109	81	38	48	29	3.22	0		0.008800
9	19	6	0	92	109	110	30	40	25	2.63	0		0.010900
19	40	61	1	95	60	0	47	57	59	2.82	0		0.005300
19	41	99	1	95	60	59	21	53	29	1.26	0		0.005700
2	5	93	0	144	109	60	102	60	60	10.22	0		0.008400
2	4	69	0	95	81	59	25	28	37	3.85	0		0.027500


