Name:				21_Manual_n50_m300_bt10_1_301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.59
Calculation_Time:		3.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		5 12 22 11 8 13 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	0	86	25	40	30	57	2.99	0		0.012500
16	71	2	0	0	86	82	51	22	27	1.66	0		0.007400
16	75	7	0	60	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	116	51	60	45	51	2.94	1		0.001100
13	57	8	0	60	79	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	126	0	49	47	31	4.57	0		0.009900
13	59	8	0	60	79	31	49	47	31	4.57	0		0.009900
13	60	8	0	60	126	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	86	109	20	39	51	4.16	0		0.026600
13	56	7	0	60	48	25	37	31	25	2.68	0		0.011700
13	61	9	0	0	108	102	60	45	51	2.94	1		0.001100
8	30	8	0	60	0	55	49	47	31	4.57	0		0.009900
8	31	8	0	48	0	86	49	47	31	4.57	0		0.009900
8	33	10	0	48	0	117	40	30	57	2.99	0		0.012500
8	34	10	0	60	48	50	40	30	57	2.99	0		0.012500
8	29	4	1	48	30	117	20	39	51	4.16	0		0.026600
8	32	9	0	60	79	62	60	45	51	2.94	1		0.001100
11	44	6	0	60	124	62	48	41	57	1.32	0		0.003400
11	43	4	0	60	124	119	20	39	51	4.16	0		0.026600
11	45	7	0	80	124	119	37	31	25	2.68	0		0.011700
11	46	9	0	60	79	113	60	45	51	2.94	1		0.001100
22	105	3	0	115	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	109	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	97	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	117	124	0	49	47	31	4.57	0		0.009900
22	108	7	0	80	124	144	37	31	25	2.68	0		0.011700
22	110	9	0	117	124	31	60	45	51	2.94	1		0.001100
22	111	9	0	117	124	82	60	45	51	2.94	1		0.001100
22	112	9	0	117	124	133	60	45	51	2.94	1		0.001100
22	113	9	0	166	48	0	60	45	51	2.94	1		0.001100
12	49	3	0	170	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	120	93	0	57	31	42	2.45	0		0.006900
12	48	1	0	120	93	42	57	31	42	2.45	0		0.006900
12	52	8	0	157	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	157	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	120	93	84	40	30	57	2.99	0		0.012500
12	50	4	0	157	0	117	20	39	51	4.16	0		0.026600
12	51	7	0	120	93	141	37	31	25	2.68	0		0.011700
5	19	1	0	177	93	0	57	31	42	2.45	0		0.006900
5	20	9	0	166	48	51	60	45	51	2.94	1		0.001100
5	21	9	0	166	48	102	60	45	51	2.94	1		0.001100


