Name:				21_Manual_n50_m300_bt10_1_219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.88
Calculation_Time:		3.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		6 7 2 13 12 14 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	124	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	124	114	48	41	57	1.32	0		0.003400
22	109	8	0	48	124	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	111	9	0	48	124	31	60	45	51	2.94	1		0.001100
22	112	9	0	48	124	82	60	45	51	2.94	1		0.001100
22	113	9	0	48	124	133	60	45	51	2.94	1		0.001100
14	64	6	0	51	0	55	48	41	57	1.32	0		0.003400
14	62	2	0	48	48	0	51	22	27	1.66	0		0.007400
14	63	2	0	48	48	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	107	37	31	25	2.68	0		0.011700
14	66	9	0	99	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	99	48	51	60	45	51	2.94	1		0.001100
12	49	3	0	110	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	51	0	112	57	31	42	2.45	0		0.006900
12	48	1	0	60	93	0	57	31	42	2.45	0		0.006900
12	52	8	0	99	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	117	93	0	49	47	31	4.57	0		0.009900
12	54	10	0	60	93	42	40	30	57	2.99	0		0.012500
12	50	4	1	60	93	99	20	39	51	4.16	0		0.026600
12	51	7	0	51	0	154	37	31	25	2.68	0		0.011700
13	57	8	0	117	93	31	49	47	31	4.57	0		0.009900
13	58	8	0	108	93	62	49	47	31	4.57	0		0.009900
13	59	8	0	108	93	93	49	47	31	4.57	0		0.009900
13	60	8	0	108	93	124	49	47	31	4.57	0		0.009900
13	55	4	1	108	140	0	20	39	51	4.16	0		0.026600
13	56	7	0	108	93	155	37	31	25	2.68	0		0.011700
13	61	9	0	99	48	102	60	45	51	2.94	1		0.001100
2	5	3	0	165	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	148	0	55	48	41	57	1.32	0		0.003400
2	6	5	1	147	140	0	31	45	52	4.08	0		0.014600
2	8	7	0	147	140	52	37	31	25	2.68	0		0.011700
2	9	7	0	147	140	77	37	31	25	2.68	0		0.011700
7	26	6	0	148	0	112	48	41	57	1.32	0		0.003400
7	25	5	1	147	140	102	31	45	52	4.08	0		0.014600
7	28	10	0	159	48	0	40	30	57	2.99	0		0.012500
7	27	9	0	166	93	0	60	45	51	2.94	1		0.001100
6	23	6	0	199	48	0	48	41	57	1.32	0		0.003400
6	22	1	0	159	41	57	57	31	42	2.45	0		0.006900
6	24	8	0	220	0	0	49	47	31	4.57	0		0.009900


