Name:				52_Manual_n100_m300_bt10_2_308
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.74
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		5 13 21 20 16 9 6 3 1 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
1	2	6	0	0	126	60	25	33	39	3.68	0		0.022300
1	1	5	0	0	0	60	60	40	56	2.38	1		0.001000
3	8	4	0	58	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	126	99	25	33	39	3.68	0		0.022300
6	18	4	0	58	60	60	85	60	60	5.07	0		0.005000
6	16	2	0	36	126	0	58	33	51	2.61	0		0.006800
6	17	2	0	36	120	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	138	25	33	39	3.68	0		0.022300
6	20	9	0	36	120	102	22	23	35	4.60	0		0.045500
9	25	4	0	58	60	120	85	60	60	5.07	0		0.005000
9	24	2	1	60	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	36	120	137	22	23	35	4.60	0		0.045500
16	47	10	0	93	0	0	67	60	60	13.12	0		0.016300
16	44	2	1	60	0	111	58	33	51	2.61	0		0.006800
16	45	2	0	93	0	60	58	33	51	2.61	0		0.006800
16	46	3	0	58	120	102	36	41	60	1.50	0		0.005100
20	62	4	0	143	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	93	0	111	36	41	60	1.50	0		0.005100
20	64	7	1	93	33	60	23	36	51	1.93	0		0.011700
20	63	6	0	94	120	0	25	33	39	3.68	0		0.022300
20	66	9	0	94	120	39	22	23	35	4.60	0		0.045500
20	65	8	0	58	120	162	38	20	28	3.19	1		0.004200
21	69	10	0	143	60	60	67	60	60	13.12	0		0.016300
21	67	7	0	119	120	0	23	36	51	1.93	0		0.011700
21	68	9	0	96	120	74	22	23	35	4.60	0		0.045500
13	37	3	0	142	120	0	36	41	60	1.50	0		0.005100
13	36	1	0	143	60	120	58	26	23	3.33	0		0.011000
13	39	6	1	129	33	60	25	33	39	3.68	0		0.022300
13	40	9	0	96	120	109	22	23	35	4.60	0		0.045500
13	38	5	0	143	86	120	60	40	56	2.38	1		0.001000
5	13	4	0	162	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	162	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	129	0	111	23	36	51	1.93	0		0.011700
5	14	5	0	198	0	60	60	40	56	2.38	1		0.001000


