Name:				7_Manual_n50_m100_bt100_2_471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.25
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		7 15 20 8 2 12 21 17 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
18	39	19	0	0	117	25	45	20	21	4.21	1		0.004700
17	37	97	0	60	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	60	60	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	137	25	20	46	41	3.13	0		0.017000
21	45	22	0	77	0	0	63	60	60	14.70	0		0.019500
12	21	13	1	46	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	46	120	48	42	35	36	3.50	0		0.011900
2	3	67	0	77	0	60	63	60	60	21.38	0		0.028300
2	2	3	0	77	0	120	61	60	60	2.94	0		0.004000
8	12	9	0	60	60	120	111	60	60	14.48	0		0.010900
8	13	24	0	46	120	84	33	33	26	2.34	0		0.010800
20	44	21	0	140	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	101	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	46	120	110	40	36	59	2.13	0		0.007400
15	30	48	0	178	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	101	120	54	43	44	41	1.32	0		0.003500
7	11	97	0	178	60	60	118	60	60	8.57	0		0.006100
7	10	8	0	101	120	95	51	24	29	2.71	0		0.011100


