Name:				89_Manual_n150_m300_bt100_4_294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.95
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		2 5 9 12 6 18 10 16 3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	61	0	0	0	0	47	57	59	2.82	0		0.005300
19	41	99	0	0	57	0	21	53	29	1.26	0		0.005700
3	6	2	0	0	110	0	95	60	60	15.61	0		0.013700
16	34	1	0	0	110	60	92	60	60	18.08	0		0.016400
10	22	1	0	0	110	120	92	60	60	18.08	0		0.016400
10	23	72	0	0	0	59	48	52	48	3.28	0		0.006600
18	38	34	0	48	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	48	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	48	0	120	72	60	60	5.64	0		0.006500
6	14	42	0	95	110	0	115	60	60	10.80	0		0.007800
6	13	3	0	21	60	0	30	49	34	4.53	0		0.015400
12	28	5	0	51	60	0	47	42	33	3.50	1		0.001800
12	29	66	1	21	60	34	42	30	49	2.41	1		0.001900
9	21	93	0	92	110	60	102	60	60	10.22	0		0.008400
9	18	4	0	98	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	98	60	56	38	48	29	3.22	0		0.008800
9	19	6	0	98	60	85	30	40	25	2.63	0		0.010900
5	10	30	0	92	110	120	85	60	60	17.33	0		0.017000
5	11	49	0	122	0	60	40	44	52	2.76	0		0.007800
5	12	98	0	98	60	110	39	32	44	2.25	0		0.009000
5	9	17	0	142	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	98	60	154	26	21	33	2.03	0		0.018600
2	5	93	0	162	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	122	0	112	25	28	37	3.85	0		0.027500


