Name:				52_Manual_n100_m300_bt10_2_275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.30
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		5 3 9 21 13 10 17 6 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	51	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	60	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	102	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	102	38	20	28	3.19	1		0.004200
6	18	4	0	0	0	120	85	60	60	5.07	0		0.005000
6	16	2	0	36	126	0	58	33	51	2.61	0		0.006800
6	17	2	0	36	126	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	120	25	33	39	3.68	0		0.022300
6	20	9	0	0	60	153	22	23	35	4.60	0		0.045500
17	48	4	0	58	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	23	60	102	23	36	51	1.93	0		0.011700
17	50	7	0	36	126	102	23	36	51	1.93	0		0.011700
10	27	3	0	58	60	60	36	41	60	1.50	0		0.005100
10	28	3	0	58	60	120	36	41	60	1.50	0		0.005100
10	29	8	1	36	126	153	38	20	28	3.19	1		0.004200
13	37	3	0	59	126	102	36	41	60	1.50	0		0.005100
13	36	1	0	85	0	0	58	26	23	3.33	0		0.011000
13	39	6	0	85	26	0	25	33	39	3.68	0		0.022300
13	40	9	0	85	0	23	22	23	35	4.60	0		0.045500
13	38	5	0	94	126	0	60	40	56	2.38	1		0.001000
21	69	10	0	143	0	0	67	60	60	13.12	0		0.016300
21	67	7	1	58	101	60	23	36	51	1.93	0		0.011700
21	68	9	0	85	26	39	22	23	35	4.60	0		0.045500
9	25	4	0	143	60	0	85	60	60	5.07	0		0.005000
9	24	2	1	94	60	60	58	33	51	2.61	0		0.006800
9	26	9	0	94	60	111	22	23	35	4.60	0		0.045500
3	8	4	0	127	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	154	126	0	25	33	39	3.68	0		0.022300
5	13	4	0	127	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	127	0	120	36	41	60	1.50	0		0.005100
5	15	7	0	154	120	39	23	36	51	1.93	0		0.011700
5	14	5	0	127	41	120	60	40	56	2.38	1		0.001000


