Name:				92_Manual_n150_m400_bt10_2_199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.00
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		7 11 1 13 9 2 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
4	14	6	0	0	96	0	116	60	60	11.98	0		0.008600
4	15	10	0	116	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	60	31	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	67	22	23	39	1.36	0		0.013400
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	116	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	116	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	38	60	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	106	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	1	116	0	29	116	60	60	11.98	0		0.008600
9	32	7	0	116	116	29	57	46	32	1.66	0		0.003200
9	33	7	0	116	116	61	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	89	48	60	29	1.81	0		0.003100
9	35	10	1	116	60	89	48	60	29	1.81	0		0.003100
13	43	2	0	116	116	93	44	27	60	3.89	0		0.016400
13	44	9	0	116	0	118	33	43	41	4.73	0		0.016700
1	2	7	0	116	43	118	57	46	32	1.66	0		0.003200
1	3	10	0	116	43	150	48	60	29	1.81	0		0.003100
1	4	10	0	176	0	0	48	60	29	1.81	0		0.003100
1	1	4	0	176	60	0	48	57	30	2.62	0		0.004800
11	39	10	1	176	117	0	48	60	29	1.81	0		0.003100
11	40	10	1	173	117	29	48	60	29	1.81	0		0.003100
11	38	2	0	173	116	58	44	27	60	3.89	0		0.016400
7	23	6	1	224	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	176	60	30	46	40	55	4.11	0		0.011200
7	24	7	0	224	0	60	57	46	32	1.66	0		0.003200
7	25	9	1	173	116	118	33	43	41	4.73	0		0.016700


