Name:				92_Manual_n150_m400_bt10_2_480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.82
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		10 8 21 4 16 1 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	120	122	46	40	55	4.11	0		0.011200
7	24	7	0	60	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	60	120	32	33	43	41	4.73	0		0.016700
1	2	7	0	116	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	116	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	116	46	29	48	60	29	1.81	0		0.003100
1	1	4	0	116	46	58	48	57	30	2.62	0		0.004800
16	48	6	0	164	46	0	116	60	60	11.98	0		0.008600
16	50	10	0	116	46	88	48	60	29	1.81	0		0.003100
16	49	9	0	60	120	73	33	43	41	4.73	0		0.016700
4	14	6	0	117	106	0	116	60	60	11.98	0		0.008600
4	15	10	0	233	106	0	48	60	29	1.81	0		0.003100
4	12	1	0	60	120	114	28	26	36	4.29	0		0.029500
4	13	3	1	60	146	114	22	23	39	1.36	0		0.013400
21	61	6	0	117	106	60	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	32	44	27	60	3.89	0		0.016400
21	62	8	1	88	0	120	38	36	31	1.43	0		0.005200
21	58	1	0	124	0	92	28	26	36	4.29	0		0.029500
21	60	3	0	124	0	128	22	23	39	1.36	0		0.013400
8	27	7	0	173	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	160	0	32	57	46	32	1.66	0		0.003200
8	26	4	0	233	106	29	48	57	30	2.62	0		0.004800
8	29	8	0	160	0	64	38	36	31	1.43	0		0.005200
10	36	7	0	230	0	0	57	46	32	1.66	0		0.003200
10	37	9	1	152	0	95	33	43	41	4.73	0		0.016700


