Name:				7_Manual_n50_m100_bt100_2_142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.81
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		20 13 12 10 2 8 7 14 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
16	32	21	0	118	0	0	59	57	48	4.47	0		0.006600
16	35	83	1	0	120	41	51	24	58	2.46	0		0.010100
16	33	43	1	0	120	99	42	26	43	3.50	0		0.016000
16	31	17	1	20	120	0	23	59	25	3.25	0		0.012000
16	34	63	0	20	143	0	41	21	39	2.58	0		0.015000
14	28	52	0	0	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	118	57	0	60	57	35	3.12	0		0.004600
14	26	33	1	76	0	60	40	55	25	3.14	0		0.007100
14	27	38	0	0	60	120	77	60	60	10.52	1		0.002300
7	11	97	0	118	114	0	118	60	60	8.57	0		0.006100
7	10	8	0	61	143	0	51	24	29	2.71	0		0.011100
8	12	9	0	118	114	60	111	60	60	14.48	0		0.010900
8	13	24	0	118	57	35	33	33	26	2.34	0		0.010800
2	3	67	0	178	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	178	0	60	61	60	60	2.94	0		0.004000
10	15	11	1	178	60	0	52	56	24	1.90	0		0.003300
10	17	61	0	178	60	24	50	30	43	2.35	0		0.007800
10	16	33	0	178	0	120	40	55	25	3.14	0		0.007100
12	21	13	1	234	60	0	53	55	48	4.65	0		0.008000
12	22	91	0	178	60	67	42	35	36	3.50	0		0.011900
13	23	14	1	178	0	145	60	21	37	1.35	0		0.005300
13	24	66	0	228	60	48	47	31	50	2.90	1		0.002000
20	44	21	0	236	114	0	59	57	48	4.47	0		0.006600
20	42	4	0	236	91	48	59	35	54	2.06	0		0.005000
20	43	5	0	236	126	48	40	36	59	2.13	0		0.007400


