Name:				48_Manual_n100_m200_bt100_3_156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.16
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		16 15 8 7 17 4 14 9 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	37	0	0	0	0	42	29	53	2.64	0		0.010800
5	6	24	0	0	29	0	27	31	23	4.71	0		0.028100
5	8	97	0	0	60	0	33	24	21	3.08	0		0.019400
1	1	38	0	0	84	0	102	60	60	9.59	0		0.007800
9	14	19	0	0	84	60	111	60	60	12.54	0		0.009400
9	15	34	0	0	144	0	29	27	30	3.12	0		0.019900
14	21	8	0	0	84	120	114	60	60	18.20	0		0.013300
14	22	68	1	33	29	0	35	58	32	2	0		0.004900
4	5	3	0	91	0	0	109	60	60	15.27	0		0.011700
17	30	73	0	200	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	144	30	35	21	46	3.17	0		0.021600
17	31	75	0	91	0	60	93	60	60	6.18	1		0.001100
17	32	76	0	200	53	0	34	48	45	4.72	1		0.002900
7	10	7	0	114	101	0	97	60	60	13.45	0		0.011600
7	11	81	0	114	101	60	51	37	44	3.36	0		0.008900
8	12	5	0	211	101	0	90	60	60	5.24	0		0.004800
8	13	25	0	165	101	60	35	31	39	4.79	0		0.022100
15	23	3	0	200	101	60	109	60	60	15.27	0		0.011700
15	26	70	0	200	0	50	37	58	42	3.75	0		0.008700
15	25	25	0	200	0	92	35	31	39	4.79	0		0.022100
15	24	10	0	200	58	45	28	29	52	2.77	1		0.003400
16	27	9	0	200	101	120	95	60	60	12.85	0		0.011300
16	28	26	0	254	0	0	53	32	35	1.78	0		0.005200
16	29	57	0	254	32	0	45	47	23	3.51	0		0.008300


