Name:				6_Manual_n50_m100_bt100_1_131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.65
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		19 6 13 9 14 1 20 4 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	112	60	60	16.69	0		0.012400
10	18	19	0	0	60	0	53	43	35	1.45	0		0.003200
10	17	11	0	0	103	0	27	36	24	2.59	0		0.013300
4	9	84	0	0	60	35	59	51	53	2.79	0		0.004600
4	8	55	0	0	60	88	49	51	29	3.81	0		0.007600
4	5	5	0	0	139	0	30	25	59	2.86	0		0.019100
4	7	42	1	0	111	24	23	33	20	3.57	0		0.023500
4	6	14	0	0	0	60	85	60	60	18.28	1		0.003600
20	40	21	0	33	111	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	117	50	47	41	4.35	0		0.009300
1	1	2	0	33	111	60	108	60	60	16.03	0		0.012400
1	2	56	0	59	60	0	37	43	55	3.40	0		0.010700
14	24	2	0	33	111	120	108	60	60	16.03	0		0.012400
14	25	15	1	85	0	60	56	24	60	3.99	0		0.014800
9	15	20	0	112	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	96	60	0	50	47	41	4.35	0		0.009300
9	16	98	1	85	0	120	53	26	42	2.80	0		0.010100
13	23	14	0	111	0	60	85	60	60	18.28	1		0.003600
6	11	7	0	96	60	41	31	20	60	2.30	0		0.018500
19	38	99	0	146	60	0	120	60	60	5.99	0		0.004200
19	34	20	0	141	60	60	76	60	60	21.11	0		0.023100
19	36	66	0	141	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	141	120	52	37	43	55	3.40	0		0.010700
19	37	70	1	179	120	0	27	55	57	4.45	0		0.015000


