Name:				52_Manual_n100_m300_bt10_2_119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.80
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		20 2 18 13 16 17 3 10 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
6	18	4	0	23	101	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	40	60	58	33	51	2.61	0		0.006800
6	17	2	0	0	40	111	58	33	51	2.61	0		0.006800
6	19	6	1	0	73	60	25	33	39	3.68	0		0.022300
6	20	9	0	0	137	0	22	23	35	4.60	0		0.045500
10	27	3	0	23	101	60	36	41	60	1.50	0		0.005100
10	28	3	0	23	101	120	36	41	60	1.50	0		0.005100
10	29	8	0	0	73	99	38	20	28	3.19	1		0.004200
3	8	4	0	85	0	0	85	60	60	5.07	0		0.005000
3	9	6	1	38	73	0	25	33	39	3.68	0		0.022300
17	48	4	0	60	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	23	142	60	23	36	51	1.93	0		0.011700
17	50	7	1	23	142	111	23	36	51	1.93	0		0.011700
16	47	10	0	58	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	59	101	60	58	33	51	2.61	0		0.006800
16	45	2	0	59	101	111	58	33	51	2.61	0		0.006800
16	46	3	1	59	134	60	36	41	60	1.50	0		0.005100
13	37	3	1	59	134	120	36	41	60	1.50	0		0.005100
13	36	1	0	59	101	162	58	26	23	3.33	0		0.011000
13	39	6	1	38	73	39	25	33	39	3.68	0		0.022300
13	40	9	0	38	73	78	22	23	35	4.60	0		0.045500
13	38	5	0	71	60	0	60	40	56	2.38	1		0.001000
18	54	4	0	131	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	117	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	117	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	117	120	102	36	41	60	1.50	0		0.005100
18	55	7	0	125	0	120	23	36	51	1.93	0		0.011700
18	56	8	0	71	60	56	38	20	28	3.19	1		0.004200
2	3	1	0	117	60	60	58	26	23	3.33	0		0.011000
2	4	1	0	109	60	83	58	26	23	3.33	0		0.011000
2	5	6	0	148	0	60	25	33	39	3.68	0		0.022300
2	7	9	0	125	36	120	22	23	35	4.60	0		0.045500
2	6	8	0	117	120	162	38	20	28	3.19	1		0.004200
20	62	4	0	173	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	173	0	60	36	41	60	1.50	0		0.005100
20	64	7	0	148	0	99	23	36	51	1.93	0		0.011700
20	63	6	0	148	0	150	25	33	39	3.68	0		0.022300
20	66	9	0	125	36	155	22	23	35	4.60	0		0.045500
20	65	8	0	117	140	162	38	20	28	3.19	1		0.004200


