Name:				7_Manual_n50_m100_bt100_2_239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.70
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 7 2 14 8 5 20 11 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
19	40	16	0	20	120	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	120	41	37	21	58	2.15	0		0.013900
11	18	12	1	63	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	63	120	27	42	35	36	3.50	0		0.011900
11	19	66	0	0	141	41	47	31	50	2.90	1		0.002000
20	44	21	0	118	0	0	59	57	48	4.47	0		0.006600
14	27	38	0	0	60	60	77	60	60	10.52	1		0.002300
20	43	5	0	63	120	63	40	36	59	2.13	0		0.007400
5	6	6	0	77	0	60	52	60	25	1.31	0		0.002100
8	12	9	0	118	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	63	120	122	33	33	26	2.34	0		0.010800
14	28	52	0	118	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	77	0	85	60	57	35	3.12	0		0.004600
14	26	33	1	77	0	120	40	55	25	3.14	0		0.007100
20	42	4	0	120	120	0	59	35	54	2.06	0		0.005000
7	10	8	0	77	0	145	51	24	29	2.71	0		0.011100
15	29	16	0	120	120	54	43	44	41	1.32	0		0.003500
2	3	67	0	118	60	120	63	60	60	21.38	0		0.028300
2	2	3	0	177	0	0	61	60	60	2.94	0		0.004000
7	11	97	1	238	0	0	118	60	60	8.57	0		0.006100
15	30	48	0	177	0	60	98	60	60	1.39	0		0.001200


