Name:				7_Manual_n50_m100_bt100_2_480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.87
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		17 7 15 8 14 19 21 20 12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
12	21	13	1	0	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	0	120	48	42	35	36	3.50	0		0.011900
20	44	21	0	0	0	60	59	57	48	4.47	0		0.006600
20	42	4	0	0	57	60	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	84	40	36	59	2.13	0		0.007400
21	45	22	0	61	60	0	63	60	60	14.70	0		0.019500
19	40	16	0	0	0	108	43	44	41	1.32	0		0.003500
19	41	20	1	43	0	108	37	21	58	2.15	0		0.013900
14	28	52	0	59	57	60	76	60	60	17.33	0		0.019000
14	25	15	0	59	57	120	60	57	35	3.12	0		0.004600
14	26	33	1	55	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	135	0	0	77	60	60	10.52	1		0.002300
8	12	9	0	135	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	55	120	25	33	33	26	2.34	0		0.010800
15	30	48	0	135	60	60	98	60	60	1.39	0		0.001200
15	29	16	0	110	120	0	43	44	41	1.32	0		0.003500
7	11	97	0	119	57	120	118	60	60	8.57	0		0.006100
7	10	8	0	110	120	41	51	24	29	2.71	0		0.011100
17	37	97	1	246	0	0	118	60	60	8.57	0		0.006100
17	38	97	1	237	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	110	144	41	20	46	41	3.13	0		0.017000


