Name:				113_Manual_n200_m400_bt10_3_369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.31
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		4 13 1 15 11 14 6 21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	7	0	0	0	0	108	60	60	2.07	0		0.001600
2	4	5	0	0	60	0	55	45	33	4.16	0		0.008400
21	45	2	0	0	105	0	116	60	60	12.22	0		0.008800
6	12	5	0	0	60	33	55	45	33	4.16	0		0.008400
6	13	10	0	0	60	66	36	40	27	2.74	0		0.009500
6	11	4	0	0	60	93	28	21	32	3.94	0		0.033500
14	27	5	0	55	60	0	55	45	33	4.16	0		0.008400
14	28	10	0	55	60	33	36	40	27	2.74	0		0.009500
11	21	2	0	0	0	60	116	60	60	12.22	0		0.008800
11	22	6	0	55	60	60	32	54	41	4.89	0		0.014200
15	29	2	0	0	114	60	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	120	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
1	1	2	0	0	114	120	116	60	60	12.22	0		0.008800
1	2	7	0	116	60	0	108	60	60	2.07	0		0.001600
1	3	8	0	55	60	101	33	51	32	4.16	0		0.012400
13	25	2	1	116	0	60	116	60	60	12.22	0		0.008800
13	26	5	0	116	120	0	55	45	33	4.16	0		0.008400
4	7	3	0	116	0	120	60	60	60	15.78	0		0.021900
4	8	6	0	116	120	33	32	54	41	4.89	0		0.014200


