Name:				84_Manual_n150_m300_bt10_4_357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.46
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 14 12 21 13 2 1 3 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	9	0	0	0	0	108	60	60	10.22	0		0.007900
7	14	2	0	0	60	0	58	53	36	1.24	0		0.002000
8	16	9	0	0	113	0	108	60	60	10.22	0		0.007900
3	8	3	0	0	0	60	73	60	60	3.99	0		0.004600
3	9	10	0	0	60	36	50	45	21	1.27	0		0.002800
1	1	3	0	0	113	60	73	60	60	3.99	0		0.004600
1	2	7	0	0	0	120	68	60	60	20.48	0		0.025100
1	3	7	0	0	113	120	68	60	60	20.48	0		0.025100
2	6	10	0	0	60	57	50	45	21	1.27	0		0.002800
2	7	10	0	0	60	78	50	45	21	1.27	0		0.002800
2	5	8	0	0	60	99	29	25	56	3.98	0		0.027500
2	4	6	0	108	0	0	74	60	60	13.09	1		0.002900
13	24	2	0	58	60	0	58	53	36	1.24	0		0.002000
13	25	4	0	0	60	155	28	29	21	2.53	0		0.015600
21	40	3	0	108	113	0	73	60	60	3.99	0		0.004600
21	41	3	0	73	113	60	73	60	60	3.99	0		0.004600
12	23	7	0	68	113	120	68	60	60	20.48	0		0.025100
12	21	5	1	50	60	36	37	57	32	2.01	0		0.004800
12	22	6	0	73	0	60	74	60	60	13.09	1		0.002900
14	28	7	0	181	60	0	68	60	60	20.48	0		0.025100
14	26	1	0	50	60	68	31	39	22	1.25	0		0.005200
14	27	4	0	50	60	90	28	29	21	2.53	0		0.015600
17	34	7	0	181	60	60	68	60	60	20.48	0		0.025100
17	35	10	0	181	120	0	50	45	21	1.27	0		0.002800


