Name:				41_Manual_n100_m200_bt10_1_38
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.88
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		7 14 6 13 17 16 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	7	0	0	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	60	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	83	0	54	23	48	3.17	0		0.012800
9	19	3	0	0	106	0	28	25	57	1.57	0		0.011200
12	26	9	0	0	0	60	81	60	60	6.91	0		0.007100
16	32	4	0	0	0	120	107	60	60	8.21	0		0.006400
16	33	7	0	28	106	0	89	60	60	17.52	0		0.016400
17	35	7	0	28	106	60	89	60	60	17.52	0		0.016400
17	34	1	1	0	60	48	41	51	54	1.70	0		0.004100
17	36	10	0	0	60	102	54	23	48	3.17	0		0.012800
13	27	9	0	28	106	120	81	60	60	6.91	0		0.007100
6	12	9	0	107	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	107	0	60	60	60	60	20.52	0		0.028500
14	30	4	0	117	106	0	107	60	60	8.21	0		0.006400
14	29	3	0	54	60	0	28	25	57	1.57	0		0.011200
14	28	2	1	82	60	0	35	49	26	2.74	1		0.001600
7	14	7	0	117	106	60	89	60	60	17.52	0		0.016400
7	15	7	0	109	106	120	89	60	60	17.52	0		0.016400
7	16	9	0	188	0	0	81	60	60	6.91	0		0.007100
7	13	1	0	107	0	120	41	51	54	1.70	0		0.004100


