Name:				7_Manual_n50_m100_bt100_2_343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.65
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		15 17 20 8 7 2 14 21 10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	4	0	0	0	0	59	35	54	2.06	0		0.005000
10	15	11	0	0	35	0	52	56	24	1.90	0		0.003300
10	17	61	0	0	91	0	50	30	43	2.35	0		0.007800
10	16	33	1	0	121	0	40	55	25	3.14	0		0.007100
21	45	22	0	52	35	0	63	60	60	14.70	0		0.019500
14	28	52	0	52	35	60	76	60	60	17.33	0		0.019000
14	25	15	0	52	35	120	60	57	35	3.12	0		0.004600
14	26	33	1	0	121	25	40	55	25	3.14	0		0.007100
14	27	38	0	55	95	0	77	60	60	10.52	1		0.002300
2	3	67	0	128	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	128	0	60	61	60	60	2.94	0		0.004000
7	11	97	0	132	95	0	118	60	60	8.57	0		0.006100
7	10	8	0	112	35	120	51	24	29	2.71	0		0.011100
8	12	9	0	132	95	60	111	60	60	14.48	0		0.010900
8	13	24	0	128	60	0	33	33	26	2.34	0		0.010800
20	44	21	0	191	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	161	60	0	59	35	54	2.06	0		0.005000
20	43	5	0	191	0	48	40	36	59	2.13	0		0.007400
17	37	97	0	132	95	120	118	60	60	8.57	0		0.006100
17	38	97	1	250	0	0	118	60	60	8.57	0		0.006100
17	36	18	1	161	60	54	20	46	41	3.13	0		0.017000
15	30	48	1	250	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	250	118	0	43	44	41	1.32	0		0.003500


