Name:				21_Manual_n50_m300_bt10_1_436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.82
Calculation_Time:		4.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		7 12 2 16 18 6 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
22	105	3	0	0	0	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	97	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	39	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	78	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	78	133	60	45	51	2.94	1		0.001100
22	112	9	0	60	47	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	92	0	60	45	51	2.94	1		0.001100
6	23	6	0	97	0	31	48	41	57	1.32	0		0.003400
6	22	1	0	76	141	0	57	31	42	2.45	0		0.006900
6	24	8	0	97	0	88	49	47	31	4.57	0		0.009900
18	83	3	0	97	0	119	55	48	55	3.29	0		0.006200
18	82	1	0	76	141	42	57	31	42	2.45	0		0.006900
18	87	8	0	120	47	0	49	47	31	4.57	0		0.009900
18	84	4	1	76	141	84	20	39	51	4.16	0		0.026600
18	85	4	1	76	141	135	20	39	51	4.16	0		0.026600
18	86	7	0	120	94	0	37	31	25	2.68	0		0.011700
16	72	3	0	157	94	0	55	48	55	3.29	0		0.006200
16	73	6	0	152	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	152	0	57	48	41	57	1.32	0		0.003400
16	77	10	1	120	94	25	40	30	57	2.99	0		0.012500
16	71	2	0	133	142	0	51	22	27	1.66	0		0.007400
16	75	7	0	120	94	82	37	31	25	2.68	0		0.011700
16	76	9	0	60	48	51	60	45	51	2.94	1		0.001100
2	5	3	0	157	94	55	55	48	55	3.29	0		0.006200
2	7	6	0	120	48	31	48	41	57	1.32	0		0.003400
2	6	5	0	120	48	88	31	45	52	4.08	0		0.014600
2	8	7	0	120	48	140	37	31	25	2.68	0		0.011700
2	9	7	0	120	48	165	37	31	25	2.68	0		0.011700
12	49	3	0	157	94	110	55	48	55	3.29	0		0.006200
12	47	1	0	152	0	114	57	31	42	2.45	0		0.006900
12	48	1	0	169	47	0	57	31	42	2.45	0		0.006900
12	52	8	0	200	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	200	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	169	47	42	40	30	57	2.99	0		0.012500
12	50	4	1	133	142	27	20	39	51	4.16	0		0.026600
12	51	7	0	152	0	156	37	31	25	2.68	0		0.011700
7	26	6	0	212	94	0	48	41	57	1.32	0		0.003400
7	25	5	1	169	47	99	31	45	52	4.08	0		0.014600
7	28	10	0	184	142	0	40	30	57	2.99	0		0.012500
7	27	9	0	226	47	0	60	45	51	2.94	1		0.001100


