Name:				48_Manual_n100_m200_bt100_3_286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.91
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		7 16 18 9 12 17 14 15 4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	5	0	0	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	0	60	0	35	31	39	4.79	0		0.022100
4	5	3	0	0	91	0	109	60	60	15.27	0		0.011700
15	23	3	0	0	0	60	109	60	60	15.27	0		0.011700
15	26	70	0	90	0	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	60	39	35	31	39	4.79	0		0.022100
15	24	10	0	0	60	78	28	29	52	2.77	1		0.003400
14	21	8	0	0	91	60	114	60	60	18.20	0		0.013300
14	22	68	0	109	91	0	35	58	32	2	0		0.004900
17	30	73	0	127	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	151	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	0	120	93	60	60	6.18	1		0.001100
17	32	76	1	127	53	0	34	48	45	4.72	1		0.002900
12	18	7	0	0	89	120	97	60	60	13.45	0		0.011600
12	19	40	0	127	0	50	50	30	41	2.38	0		0.007900
9	14	19	0	144	91	0	111	60	60	12.54	0		0.009400
9	15	34	0	127	30	50	29	27	30	3.12	0		0.019900
18	35	33	0	127	0	91	58	24	23	2.29	0		0.008200
18	34	10	0	127	30	80	28	29	52	2.77	1		0.003400
16	27	9	0	144	91	60	95	60	60	12.85	0		0.011300
16	28	26	0	175	53	0	53	32	35	1.78	0		0.005200
16	29	57	0	185	0	0	45	47	23	3.51	0		0.008300
7	10	7	0	144	91	120	97	60	60	13.45	0		0.011600
7	11	81	0	175	53	35	51	37	44	3.36	0		0.008900


