Name:				21_Manual_n50_m300_bt10_1_152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.11
Calculation_Time:		3.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		16 6 4 9 22 14 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
12	49	3	0	0	45	31	55	48	55	3.29	0		0.006200
12	47	1	1	0	94	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	45	86	57	31	42	2.45	0		0.006900
12	52	8	0	40	94	0	49	47	31	4.57	0		0.009900
12	53	8	0	40	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	94	99	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	45	128	37	31	25	2.68	0		0.011700
14	64	6	0	40	93	62	48	41	57	1.32	0		0.003400
14	62	2	0	0	94	156	51	22	27	1.66	0		0.007400
14	63	2	0	40	141	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	45	153	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	105	3	0	57	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	57	45	55	48	41	57	1.32	0		0.003400
22	107	6	0	57	45	112	48	41	57	1.32	0		0.003400
22	109	8	0	89	94	0	49	47	31	4.57	0		0.009900
22	108	7	0	60	0	0	37	31	25	2.68	0		0.011700
22	110	9	0	89	93	31	60	45	51	2.94	1		0.001100
22	111	9	0	88	86	82	60	45	51	2.94	1		0.001100
22	112	9	0	88	86	133	60	45	51	2.94	1		0.001100
22	113	9	0	97	0	0	60	45	51	2.94	1		0.001100
9	36	3	0	157	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	149	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	149	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	40	141	27	51	22	27	1.66	0		0.007400
4	16	3	0	149	89	31	55	48	55	3.29	0		0.006200
4	15	1	0	91	141	0	57	31	42	2.45	0		0.006900
4	17	8	0	149	89	86	49	47	31	4.57	0		0.009900
4	18	8	0	149	89	117	49	47	31	4.57	0		0.009900
6	23	6	0	149	48	57	48	41	57	1.32	0		0.003400
6	22	1	0	91	138	42	57	31	42	2.45	0		0.006900
6	24	8	0	149	89	148	49	47	31	4.57	0		0.009900
16	72	3	0	157	0	55	55	48	55	3.29	0		0.006200
16	73	6	0	149	48	114	48	41	57	1.32	0		0.003400
16	74	6	0	157	0	110	48	41	57	1.32	0		0.003400
16	77	10	0	91	138	84	40	30	57	2.99	0		0.012500
16	71	2	0	91	138	141	51	22	27	1.66	0		0.007400
16	75	7	0	148	138	0	37	31	25	2.68	0		0.011700
16	76	9	0	204	48	0	60	45	51	2.94	1		0.001100


