Name:				6_Manual_n50_m100_bt100_1_43
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.77
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		14 1 4 19 21 9 20 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	112	60	60	16.69	0		0.012400
11	19	12	0	0	60	0	58	33	38	1.90	0		0.005000
11	20	50	0	0	93	0	39	22	41	4.35	0		0.025400
20	40	21	0	0	0	60	97	60	60	5	0		0.004300
20	39	10	0	0	115	0	50	47	41	4.35	0		0.009300
9	15	20	0	0	0	120	76	60	60	21.11	0		0.023100
9	14	10	0	0	93	41	50	47	41	4.35	0		0.009300
9	16	98	0	0	60	38	53	26	42	2.80	0		0.010100
21	41	22	0	50	93	0	82	60	60	2.04	0		0.002100
4	8	55	0	50	86	60	49	51	29	3.81	0		0.007600
19	38	99	0	112	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	112	0	60	76	60	60	21.11	0		0.023100
19	36	66	0	132	93	0	38	51	52	4.43	0		0.011400
19	35	56	0	170	60	0	37	43	55	3.40	0		0.010700
19	37	70	1	58	60	0	27	55	57	4.45	0		0.015000
4	9	84	0	170	103	0	59	51	53	2.79	0		0.004600
21	42	74	0	0	140	41	35	20	29	3.18	0		0.022700
4	5	5	0	132	144	0	30	25	59	2.86	0		0.019100
4	7	42	1	132	144	59	23	33	20	3.57	0		0.023500
4	6	14	0	112	0	120	85	60	60	18.28	1		0.003600
1	2	56	0	165	103	53	37	43	55	3.40	0		0.010700
14	25	15	1	165	103	108	56	24	60	3.99	0		0.014800
1	1	2	1	229	60	0	108	60	60	16.03	0		0.012400
14	24	2	1	229	60	60	108	60	60	16.03	0		0.012400


