Name:				113_Manual_n200_m400_bt10_3_299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.46
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		14 20 18 2 4 13 15 1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	2	0	0	0	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	60	0	32	54	41	4.89	0		0.014200
1	1	2	0	0	114	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	0	60	108	60	60	2.07	0		0.001600
1	3	8	0	0	60	41	33	51	32	4.16	0		0.012400
15	29	2	0	0	114	60	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	120	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
13	25	2	0	0	114	120	116	60	60	12.22	0		0.008800
13	26	5	0	33	60	0	55	45	33	4.16	0		0.008400
4	7	3	0	116	60	0	60	60	60	15.78	0		0.021900
4	8	6	0	33	60	33	32	54	41	4.89	0		0.014200
2	5	7	1	116	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	116	120	0	55	45	33	4.16	0		0.008400
18	37	1	0	116	120	33	46	39	35	2.42	0		0.006700
18	38	8	0	116	108	68	33	51	32	4.16	0		0.012400
20	42	5	0	116	0	120	55	45	33	4.16	0		0.008400
20	40	1	1	116	108	100	46	39	35	2.42	0		0.006700
20	43	8	0	116	45	120	33	51	32	4.16	0		0.012400
20	44	10	0	116	108	135	36	40	27	2.74	0		0.009500
20	41	4	0	116	45	152	28	21	32	3.94	0		0.033500
14	27	5	0	116	0	153	55	45	33	4.16	0		0.008400
14	28	10	0	116	108	162	36	40	27	2.74	0		0.009500


