Name:				89_Manual_n150_m300_bt100_4_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.41
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		5 3 22 6 21 18 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
2	5	93	0	0	112	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	48	25	28	37	3.85	0		0.027500
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	112	60	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	120	72	60	60	5.64	0		0.006500
21	44	44	0	0	112	120	93	60	60	5.66	0		0.005100
21	43	8	0	48	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	0	60	85	25	28	37	3.85	0		0.027500
6	14	42	0	102	112	0	115	60	60	10.80	0		0.007800
6	13	3	0	48	60	54	30	49	34	4.53	0		0.015400
22	49	96	0	102	112	60	120	60	60	10.41	0		0.007200
22	48	79	0	48	60	88	36	48	33	4.07	0		0.011800
22	47	39	0	48	60	121	33	33	44	4.87	0		0.022400
22	46	25	0	72	0	120	20	60	36	4.63	0		0.019300
3	6	2	0	93	112	120	95	60	60	15.61	0		0.013700
5	10	30	0	113	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	88	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	88	60	52	39	32	44	2.25	0		0.009000
5	9	17	0	113	0	60	59	38	23	3.61	0		0.008100
5	8	12	0	72	0	156	26	21	33	2.03	0		0.018600


