Name:				21_Manual_n50_m300_bt10_1_131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.15
Calculation_Time:		4.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		8 7 2 22 3 12 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	0	86	25	40	30	57	2.99	0		0.012500
16	71	2	0	0	86	82	51	22	27	1.66	0		0.007400
16	75	7	0	60	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	116	51	60	45	51	2.94	1		0.001100
12	49	3	0	60	79	0	55	48	55	3.29	0		0.006200
12	47	1	0	48	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	48	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	60	127	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	127	31	49	47	31	4.57	0		0.009900
12	54	10	0	60	48	25	40	30	57	2.99	0		0.012500
12	50	4	1	0	86	109	20	39	51	4.16	0		0.026600
12	51	7	0	48	0	139	37	31	25	2.68	0		0.011700
3	10	1	0	60	79	55	57	31	42	2.45	0		0.006900
3	14	10	0	60	127	62	40	30	57	2.99	0		0.012500
3	11	2	0	60	48	82	51	22	27	1.66	0		0.007400
3	12	2	0	60	79	97	51	22	27	1.66	0		0.007400
3	13	2	0	60	48	109	51	22	27	1.66	0		0.007400
22	105	3	0	115	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	105	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	105	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	109	127	0	49	47	31	4.57	0		0.009900
22	108	7	0	48	0	164	37	31	25	2.68	0		0.011700
22	110	9	0	109	127	31	60	45	51	2.94	1		0.001100
22	111	9	0	109	127	82	60	45	51	2.94	1		0.001100
22	112	9	0	109	127	133	60	45	51	2.94	1		0.001100
22	113	9	0	158	48	0	60	45	51	2.94	1		0.001100
2	5	3	0	170	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	153	0	55	48	41	57	1.32	0		0.003400
2	6	5	1	117	93	0	31	45	52	4.08	0		0.014600
2	8	7	0	117	93	52	37	31	25	2.68	0		0.011700
2	9	7	0	117	93	77	37	31	25	2.68	0		0.011700
7	26	6	0	153	0	112	48	41	57	1.32	0		0.003400
7	25	5	1	117	93	102	31	45	52	4.08	0		0.014600
7	28	10	0	162	93	0	40	30	57	2.99	0		0.012500
7	27	9	0	158	48	51	60	45	51	2.94	1		0.001100
8	30	8	0	202	93	0	49	47	31	4.57	0		0.009900
8	31	8	0	202	93	31	49	47	31	4.57	0		0.009900
8	33	10	0	162	93	57	40	30	57	2.99	0		0.012500
8	34	10	0	162	93	114	40	30	57	2.99	0		0.012500
8	29	4	1	169	140	0	20	39	51	4.16	0		0.026600
8	32	9	0	158	48	102	60	45	51	2.94	1		0.001100


