Name:				113_Manual_n200_m400_bt10_3_203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.04
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		2 1 4 17 11 15 13 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	16	1	0	0	0	0	46	39	35	2.42	0		0.006700
9	17	10	0	0	39	0	36	40	27	2.74	0		0.009500
14	27	5	0	0	79	0	55	45	33	4.16	0		0.008400
14	28	10	0	0	124	0	36	40	27	2.74	0		0.009500
13	25	2	0	46	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	79	33	55	45	33	4.16	0		0.008400
15	29	2	0	46	0	60	116	60	60	12.22	0		0.008800
15	30	2	0	46	0	120	116	60	60	12.22	0		0.008800
15	31	3	0	55	60	0	60	60	60	15.78	0		0.021900
11	21	2	0	115	60	0	116	60	60	12.22	0		0.008800
11	22	6	1	36	124	0	32	54	41	4.89	0		0.014200
17	35	3	0	162	0	0	60	60	60	15.78	0		0.021900
17	36	9	0	36	124	41	58	30	40	1.60	0		0.004600
4	7	3	0	162	0	60	60	60	60	15.78	0		0.021900
4	8	6	1	36	124	81	32	54	41	4.89	0		0.014200
1	1	2	0	94	60	60	116	60	60	12.22	0		0.008800
1	2	7	0	94	60	120	108	60	60	2.07	0		0.001600
1	3	8	1	36	124	122	33	51	32	4.16	0		0.012400
2	5	7	1	231	0	0	108	60	60	2.07	0		0.001600
2	4	5	0	94	120	0	55	45	33	4.16	0		0.008400


