Name:				84_Manual_n150_m300_bt10_4_316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.41
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		3 6 12 7 1 17 4 21 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	45	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	90	0	29	25	56	3.98	0		0.027500
2	4	6	1	0	0	21	74	60	60	13.09	1		0.002900
8	16	9	0	29	90	0	108	60	60	10.22	0		0.007900
21	40	3	0	29	90	60	73	60	60	3.99	0		0.004600
21	41	3	0	29	90	120	73	60	60	3.99	0		0.004600
4	10	10	0	60	0	0	50	45	21	1.27	0		0.002800
17	34	7	0	110	0	0	68	60	60	20.48	0		0.025100
17	35	10	0	60	45	0	50	45	21	1.27	0		0.002800
1	1	3	0	102	0	60	73	60	60	3.99	0		0.004600
1	2	7	0	102	0	120	68	60	60	20.48	0		0.025100
1	3	7	0	137	90	0	68	60	60	20.48	0		0.025100
7	15	9	0	102	90	60	108	60	60	10.22	0		0.007900
7	14	2	0	102	90	120	58	53	36	1.24	0		0.002000
12	23	7	0	178	0	0	68	60	60	20.48	0		0.025100
12	21	5	0	160	90	120	37	57	32	2.01	0		0.004800
12	22	6	0	175	0	60	74	60	60	13.09	1		0.002900
6	13	9	1	249	0	0	108	60	60	10.22	0		0.007900
3	8	3	0	210	108	0	73	60	60	3.99	0		0.004600
3	9	10	0	210	108	60	50	45	21	1.27	0		0.002800


