Name:				84_Manual_n150_m300_bt10_4_67
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.46
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		3 2 8 16 12 7 20 1 11 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	7	0	0	0	0	68	60	60	20.48	0		0.025100
11	19	4	0	0	60	0	28	29	21	2.53	0		0.015600
11	20	6	0	0	89	0	74	60	60	13.09	1		0.002900
1	1	3	0	0	0	60	73	60	60	3.99	0		0.004600
1	2	7	0	0	0	120	68	60	60	20.48	0		0.025100
1	3	7	0	68	0	0	68	60	60	20.48	0		0.025100
20	39	3	0	73	0	60	73	60	60	3.99	0		0.004600
7	15	9	0	74	89	0	108	60	60	10.22	0		0.007900
7	14	2	0	68	0	120	58	53	36	1.24	0		0.002000
12	23	7	0	74	89	60	68	60	60	20.48	0		0.025100
12	21	5	0	68	0	156	37	57	32	2.01	0		0.004800
12	22	6	0	74	89	120	74	60	60	13.09	1		0.002900
16	31	2	0	146	0	0	58	53	36	1.24	0		0.002000
16	33	10	0	146	0	36	50	45	21	1.27	0		0.002800
16	32	6	0	182	89	0	74	60	60	13.09	1		0.002900
8	16	9	0	204	0	0	108	60	60	10.22	0		0.007900
2	6	10	0	256	89	0	50	45	21	1.27	0		0.002800
2	7	10	0	256	89	21	50	45	21	1.27	0		0.002800
2	5	8	0	0	149	0	29	25	56	3.98	0		0.027500
2	4	6	0	182	89	60	74	60	60	13.09	1		0.002900
3	8	3	0	204	0	60	73	60	60	3.99	0		0.004600
3	9	10	0	256	89	42	50	45	21	1.27	0		0.002800


