Name:				6_Manual_n50_m100_bt100_1_253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.81
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		20 4 14 13 3 12 5 16 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	0	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	0	60	60	27	55	57	4.45	0		0.015000
1	1	2	0	0	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	0	120	107	37	43	55	3.40	0		0.010700
16	28	17	0	76	60	0	69	60	60	16.57	0		0.020000
16	29	19	1	27	60	60	53	43	35	1.45	0		0.003200
5	10	6	0	0	0	120	112	60	60	16.69	0		0.012400
12	21	13	0	38	120	0	42	38	40	4.90	0		0.015300
12	22	57	0	70	60	60	57	31	30	2.81	0		0.007900
3	4	4	0	38	120	40	30	47	55	4.85	0		0.017200
13	23	14	0	120	0	0	85	60	60	18.28	1		0.003600
14	24	2	0	145	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	70	91	60	56	24	60	3.99	0		0.014800
4	9	84	0	80	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	68	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	38	120	95	30	25	59	2.86	0		0.019100
4	7	42	1	0	120	162	23	33	20	3.57	0		0.023500
4	6	14	0	112	0	60	85	60	60	18.28	1		0.003600
20	40	21	0	127	60	60	97	60	60	5	0		0.004300
20	39	10	0	68	120	82	50	47	41	4.35	0		0.009300


