Name:				52_Manual_n100_m300_bt10_2_400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.17
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		17 16 18 20 5 9 11 21 6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	2	0	0	0	0	58	33	51	2.61	0		0.006800
6	18	4	0	0	33	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	126	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	0	51	25	33	39	3.68	0		0.022300
6	20	9	0	0	93	51	22	23	35	4.60	0		0.045500
21	69	10	0	0	33	60	67	60	60	13.12	0		0.016300
21	67	7	0	0	116	51	23	36	51	1.93	0		0.011700
21	68	9	0	0	93	86	22	23	35	4.60	0		0.045500
11	31	7	0	0	116	102	23	36	51	1.93	0		0.011700
11	30	5	0	0	33	120	60	40	56	2.38	1		0.001000
11	32	8	0	0	73	120	38	20	28	3.19	1		0.004200
9	25	4	0	58	93	0	85	60	60	5.07	0		0.005000
9	24	2	1	23	93	51	58	33	51	2.61	0		0.006800
9	26	9	0	0	0	90	22	23	35	4.60	0		0.045500
5	13	4	0	58	93	60	85	60	60	5.07	0		0.005000
5	12	3	0	58	93	120	36	41	60	1.50	0		0.005100
5	15	7	1	25	0	51	23	36	51	1.93	0		0.011700
5	14	5	0	85	0	0	60	40	56	2.38	1		0.001000
20	62	4	0	143	93	0	85	60	60	5.07	0		0.005000
20	61	3	0	85	40	0	36	41	60	1.50	0		0.005100
20	64	7	1	58	134	120	23	36	51	1.93	0		0.011700
20	63	6	1	67	33	60	25	33	39	3.68	0		0.022300
20	66	9	0	67	58	60	22	23	35	4.60	0		0.045500
20	65	8	0	0	73	148	38	20	28	3.19	1		0.004200
18	54	4	0	143	93	60	85	60	60	5.07	0		0.005000
18	51	2	0	121	40	0	58	33	51	2.61	0		0.006800
18	52	2	0	121	40	51	58	33	51	2.61	0		0.006800
18	53	3	0	121	40	102	36	41	60	1.50	0		0.005100
18	55	7	1	67	33	99	23	36	51	1.93	0		0.011700
18	56	8	0	38	73	120	38	20	28	3.19	1		0.004200
16	47	10	0	143	93	120	67	60	60	13.12	0		0.016300
16	44	2	0	145	0	0	58	33	51	2.61	0		0.006800
16	45	2	0	145	0	51	58	33	51	2.61	0		0.006800
16	46	3	0	157	0	102	36	41	60	1.50	0		0.005100
17	48	4	0	203	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	157	41	102	23	36	51	1.93	0		0.011700
17	50	7	1	179	60	0	23	36	51	1.93	0		0.011700


