Name:				7_Manual_n50_m100_bt100_2_349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.73
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		2 17 3 21 8 15 20 11 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
14	28	52	0	0	84	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	84	60	60	57	35	3.12	0		0.004600
14	26	33	0	0	84	95	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
11	18	12	0	0	84	120	51	57	27	1.99	0		0.003400
11	20	91	0	0	84	147	42	35	36	3.50	0		0.011900
11	19	66	0	76	60	0	47	31	50	2.90	1		0.002000
20	44	21	0	76	91	0	59	57	48	4.47	0		0.006600
20	42	4	0	76	91	48	59	35	54	2.06	0		0.005000
20	43	5	0	76	91	102	40	36	59	2.13	0		0.007400
15	30	48	0	118	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	135	91	0	43	44	41	1.32	0		0.003500
8	12	9	0	77	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	135	135	0	33	33	26	2.34	0		0.010800
21	45	22	0	178	60	0	63	60	60	14.70	0		0.019500
3	4	4	0	168	135	0	59	35	54	2.06	0		0.005000
17	37	97	0	77	0	120	118	60	60	8.57	0		0.006100
17	38	97	1	241	0	0	118	60	60	8.57	0		0.006100
17	36	18	1	168	135	54	20	46	41	3.13	0		0.017000
2	3	67	0	241	0	60	63	60	60	21.38	0		0.028300
2	2	3	0	214	60	60	61	60	60	2.94	0		0.004000


