Name:				92_Manual_n150_m400_bt10_2_328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.77
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 1 16 4 19 9 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
14	45	9	1	0	60	55	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	46	60	32	57	46	32	1.66	0		0.003200
9	34	10	1	43	60	64	48	60	29	1.81	0		0.003100
9	35	10	0	43	60	93	48	60	29	1.81	0		0.003100
19	55	7	0	43	60	122	57	46	32	1.66	0		0.003200
19	54	4	0	43	60	154	48	57	30	2.62	0		0.004800
19	56	8	0	114	60	0	38	36	31	1.43	0		0.005200
4	14	6	0	114	96	0	116	60	60	11.98	0		0.008600
4	15	10	0	116	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	143	36	22	23	39	1.36	0		0.013400
16	48	6	0	114	96	60	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	29	48	60	29	1.81	0		0.003100
16	49	9	1	114	60	31	33	43	41	4.73	0		0.016700
1	2	7	0	116	0	58	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	90	48	60	29	1.81	0		0.003100
1	4	10	0	116	0	119	48	60	29	1.81	0		0.003100
1	1	4	0	116	0	148	48	57	30	2.62	0		0.004800
2	7	6	0	114	96	120	116	60	60	11.98	0		0.008600
2	8	10	0	173	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	173	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	114	60	72	28	26	36	4.29	0		0.029500
2	6	3	0	114	60	108	22	23	39	1.36	0		0.013400


